#   5: [  0.5133834], [  0.4964744], [  0.5740664], [  0.4762974], [  0.5223944]
#  10: [  0.4413913], [  0.4748174]

#   0: [  0.2059714], [7.213521e-07], [  0.5164502], [  0.4919673], [  0.5032465]
#   5: [  0.5074603], [  0.5236603], [  0.4849487], [  0.5214244], [  0.4057993]
#  10: [  0.5395247], [  0.3824037]

#   0: [  0.7950391], [0.0001264509], [  0.5045083], [  0.5713695], [  0.5175313]
#   5: [  0.5200388], [  0.5075587], [  0.5057448], [  0.5593447], [  0.5195345]
#  10: [  0.5378039], [  0.4627928]

#   0: [  0.0792975], [  0.6717455], [   0.544576], [  0.5596065], [  0.4944134]
#   5: [  0.5095329], [  0.5117111], [  0.4247333], [  0.5460025], [  0.5180872]
#  10: [  0.5242694], [  0.4833645]

#   0: [  0.0683744], [   0.130335], [  0.5074887], [  0.4893521], [  0.4637102]
#   5: [  0.4746093], [   0.508124], [  0.5077774], [  0.4151211], [  0.4679983]
#  10: [  0.4957862], [  0.4698058]

#   0: [  0.5029982], [  0.9999832], [  0.5158749], [  0.5214086], [  0.5082714]
#   5: [  0.5127719], [   0.513882], [  0.5381477], [  0.4604341], [   0.506136]
#  10: [   0.524926], [  0.5016115]

#   0: [ 0.08538933], [  0.4392975], [  0.4491936], [  0.4574933], [  0.5077484]
#   5: [  0.4993055], [  0.4820627], [  0.6079189], [  0.4654067], [  0.5587786]
#  10: [  0.5134981], [  0.5099752]

#   0: [  0.1235959], [  0.9210107], [    0.50081], [  0.4859393], [  0.5169902]
#   5: [  0.4527334], [  0.5155154], [  0.4032632], [  0.4978491], [  0.4932892]
#  10: [  0.5297094], [  0.4904476]

#   0: [          1], [  0.9999792], [  0.5306719], [  0.5453127], [  0.4565532]
#   5: [  0.5029932], [  0.4949689], [  0.5922096], [  0.5362497], [  0.5239401]
#  10: [   0.470542], [  0.5183009]

#   0: [  0.7064092], [0.0002797727], [  0.5796072], [  0.4626759], [  0.4734884]
#   5: [  0.4863154], [  0.5215318], [  0.4212748], [  0.5581232], [  0.5004729]
#  10: [  0.5394987], [     0.4526]

#   0: [  0.3878469], [  0.5019744], [  0.5060733], [  0.5400052], [  0.5673443]
#   5: [  0.4957352], [  0.4711432], [  0.4968412], [   0.492994], [  0.5052223]
#  10: [  0.5806488], [  0.4891907]

#   0: [1.396835e-10], [5.17273e-06], [  0.5366116], [  0.5210954], [  0.4912725]
#   5: [  0.5213717], [  0.5219414], [    0.56669], [   0.562537], [  0.4447943]
#  10: [  0.5141571], [  0.4539186]

#   0: [2.106695e-05], [  0.7981943], [  0.5089973], [  0.5042673], [  0.4695765]
#   5: [  0.5203632], [  0.4756612], [  0.6056855], [   0.531963], [  0.5360122]
#  10: [  0.4801642], [  0.5439766]

#   0: [  0.4955073], [  0.4159262], [  0.5312622], [  0.4432411], [   0.481157]
#   5: [   0.503423], [  0.5236721], [  0.5412095], [  0.5592428], [  0.4903935]
#  10: [  0.4573097], [  0.4594791]

#   0: [  0.6102868], [  0.5105824], [  0.4955162], [  0.5671516], [  0.5309296]
#   5: [  0.5572041], [  0.4876197], [  0.4930123], [  0.4598333], [  0.5708182]
#  10: [  0.5097328], [  0.4944078]

#   0: [  0.8445464], [  0.6633733], [  0.5052083], [  0.5336904], [  0.4837161]
#   5: [  0.5329051], [  0.4744942], [  0.5207663], [  0.5277756], [  0.5197694]
#  10: [  0.5400246], [  0.5079503]

#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

#   0: [  0.8432907], [  0.3054435], [  0.5038795], [  0.5318433], [  0.4370752]
#   5: [  0.5058789], [  0.4940145], [  0.4725438], [  0.4986093], [  0.5629105]
#  10: [   0.431454], [  0.5177313]

#   0: [  0.3746453], [  0.3453197], [  0.5043546], [  0.4841449], [  0.4727885]
#   5: [  0.5264804], [  0.5431185], [  0.5855212], [  0.4486258], [  0.5024471]
#  10: [  0.4357547], [  0.4729596]

#   0: [  0.2934302], [   0.999972], [  0.5372597], [  0.4847063], [  0.5127173]
#   5: [  0.5151771], [   0.511116], [  0.4699436], [  0.5271461], [  0.4839416]
#  10: [  0.4649507], [    0.44129]

#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
#  10: [  0.5170557], [  0.4712192]

#   0: [1.379757e-09], [  0.9435684], [  0.5030117], [  0.5223062], [  0.5049297]
#   5: [  0.4479956], [  0.5045429], [  0.4237174], [  0.5290881], [  0.4989893]
#  10: [  0.5046782], [  0.4943629]

#   0: [ 0.08448201], [  0.5587659], [  0.4897051], [  0.5311514], [  0.5169544]
#   5: [  0.5133347], [  0.5006358], [  0.4854424], [  0.4114691], [  0.5297821]
#  10: [  0.4717512], [  0.5084669]

#   0: [3.853418e-10], [  0.7138039], [  0.4783089], [  0.4622167], [   0.521134]
#   5: [  0.5166695], [  0.5057873], [  0.5554669], [  0.5045641], [   0.503323]
#  10: [  0.5242352], [  0.5326698]

#   0: [  0.4691541], [  0.2433906], [  0.5166332], [  0.4580327], [   0.496463]
#   5: [  0.5497571], [  0.5095023], [  0.5700132], [  0.5637334], [   0.464872]
#  10: [  0.5326366], [  0.5173881]

#   0: [  0.6035829], [  0.9999916], [  0.4996674], [  0.5417249], [  0.4953058]
#   5: [  0.5329816], [  0.4876168], [  0.5117022], [   0.523779], [  0.4712385]
#  10: [  0.5974577], [  0.5509504]

#   0: [  0.5889311], [  0.7048499], [  0.5249094], [  0.4666712], [  0.4756893]
#   5: [  0.5287498], [  0.4926836], [  0.4771945], [  0.5082723], [  0.5308468]
#  10: [  0.5406296], [  0.5709155]

#   0: [  0.2514046], [  0.1719217], [  0.4901885], [  0.5005595], [  0.4679879]
#   5: [    0.52406], [  0.4800279], [  0.4483244], [  0.5270177], [  0.4347612]
#  10: [  0.4567326], [  0.5159616]

#   0: [  0.7896298], [  0.5218295], [  0.5160355], [  0.5789073], [   0.488926]
#   5: [  0.5031935], [  0.5005046], [  0.5023988], [  0.4790846], [   0.526151]
#  10: [  0.4811671], [   0.475492]

#   0: [  0.6657949], [  0.1499748], [   0.490005], [  0.4449484], [  0.5103282]
#   5: [  0.5028844], [  0.4583204], [  0.5459046], [  0.4451943], [  0.5612723]
#  10: [  0.5507964], [  0.5228085]

#   0: [  0.5974442], [  0.2825087], [  0.4961692], [  0.4315147], [   0.499514]
#   5: [  0.4878355], [  0.4641756], [  0.5458344], [  0.5094199], [  0.5375481]
#  10: [  0.5616465], [  0.5257058]

#   0: [  0.1512344], [  0.1581614], [  0.5448724], [  0.5366503], [  0.4735093]
#   5: [  0.4970931], [  0.4916131], [  0.5200895], [  0.4719095], [  0.5647102]
#  10: [  0.4800036], [   0.450444]

#   0: [  0.2676296], [  0.7057541], [  0.5686047], [  0.4772225], [  0.4812574]
#   5: [  0.5329051], [  0.4950911], [  0.4718034], [  0.5359606], [  0.4711942]
#  10: [  0.5386699], [  0.5760705]

#   0: [3.108672e-07], [  0.9999979], [  0.5173354], [  0.5041598], [  0.4919045]
#   5: [  0.5433474], [  0.4901425], [   0.485333], [  0.5186444], [  0.4470567]
#  10: [  0.5234134], [  0.5965707]

#   0: [  0.7040947], [  0.9987256], [  0.4832463], [  0.4358303], [  0.5002882]
#   5: [  0.5599852], [  0.4620683], [  0.5135048], [  0.4833023], [   0.583794]
#  10: [  0.5425966], [  0.5963078]

#   0: [  0.1178076], [2.056636e-05], [   0.456232], [  0.5118489], [   0.493671]
#   5: [  0.4766852], [  0.5090445], [  0.5690742], [  0.4393979], [  0.5211509]
#  10: [  0.4536571], [  0.4533024]

#   0: [  0.4796376], [  0.7541142], [  0.5184444], [  0.5327029], [  0.4966052]
#   5: [   0.528273], [  0.5023677], [  0.4928562], [  0.5775741], [   0.516154]
#  10: [  0.5511993], [  0.5050562]

#   0: [0.0001055878], [  0.2959813], [  0.5209391], [  0.5930975], [  0.5291274]
#   5: [  0.4877733], [  0.4684803], [  0.5410932], [  0.5293101], [  0.5360122]
#  10: [  0.5510589], [  0.4645041]

#   0: [  0.6052204], [5.17273e-06], [  0.5760147], [  0.5514213], [  0.5190256]
#   5: [  0.4920048], [  0.5735262], [  0.4361677], [  0.6058746], [  0.4558872]
#  10: [  0.4175888], [  0.5937565]

#   0: [  0.3865354], [3.927298e-05], [  0.5027274], [  0.5307077], [  0.4845947]
#   5: [  0.4875171], [  0.5275824], [  0.5537442], [  0.4567916], [   0.512751]
#  10: [  0.4414136], [  0.4712521]

#   0: [9.445566e-10], [  0.5105824], [  0.5154097], [  0.4784906], [  0.5018094]
#   5: [   0.475556], [  0.4857742], [   0.505207], [  0.4482453], [  0.5433598]
#  10: [  0.5461803], [  0.4659699]

#   0: [  0.3211638], [  0.1125828], [  0.5745215], [  0.5061338], [  0.4768285]
#   5: [  0.4592574], [   0.508538], [   0.412442], [   0.528709], [  0.5048661]
#  10: [  0.5507964], [  0.5234662]

#   0: [8.815141e-10], [  0.3962878], [  0.4795398], [  0.5257545], [  0.4517847]
#   5: [  0.5503053], [  0.4630585], [   0.456017], [  0.5359742], [  0.4831787]
#  10: [  0.5361662], [   0.502952]

#   0: [  0.5551856], [  0.1167176], [  0.4914234], [  0.5204524], [  0.5164346]
#   5: [  0.5043165], [  0.5069116], [  0.5193497], [  0.4585021], [  0.5023796]
#  10: [  0.5507964], [  0.5234662]

#   0: [ 0.06238959], [  0.8630135], [  0.5063553], [  0.4988818], [  0.5057043]
#   5: [  0.4753251], [   0.463358], [  0.5410932], [  0.5293101], [  0.5081614]
#  10: [  0.5283575], [  0.5072413]

#   0: [  0.1690343], [  0.6266035], [  0.5068161], [  0.4811843], [  0.5029788]
#   5: [  0.4747292], [  0.4604239], [  0.4648042], [   0.450225], [  0.5550946]
#  10: [  0.5754053], [  0.4993016]

#   0: [  0.4955558], [  0.5903325], [  0.5030117], [  0.4573066], [  0.4733474]
#   5: [  0.5362046], [  0.5183464], [  0.4323964], [  0.5266774], [  0.4787233]
#  10: [  0.4513789], [  0.4829459]

#   0: [  0.2894345], [3.927298e-05], [  0.5220455], [  0.4854065], [  0.5020353]
#   5: [  0.4882866], [  0.4736483], [  0.4833384], [  0.4791138], [   0.521067]
#  10: [  0.5716453], [  0.4733221]

#   0: [ 0.06071574], [5.919165e-07], [  0.5314148], [  0.4749411], [  0.4664865]
#   5: [  0.5117656], [  0.5148906], [  0.5661182], [  0.5395103], [  0.5057942]
#  10: [  0.4849094], [  0.4228251]

#   0: [ 0.06928934], [  0.9347352], [  0.5166481], [  0.4713579], [  0.4993567]
#   5: [  0.4869445], [   0.478004], [  0.4288185], [   0.519138], [  0.4858438]
#  10: [  0.5380502], [  0.5123493]

#   0: [  0.7562187], [  0.2293201], [  0.4935135], [  0.5323901], [    0.42053]
#   5: [  0.5214823], [  0.4847004], [  0.4725677], [  0.4900353], [  0.5413994]
#  10: [  0.4521389], [  0.6057334]

#   0: [  0.4998792], [7.213521e-07], [  0.4774389], [  0.4245305], [   0.489723]
#   5: [  0.4784465], [  0.4902968], [  0.4970548], [  0.4966738], [  0.5733537]
#  10: [  0.4971315], [  0.5080087]

#   0: [  0.1181033], [  0.9999993], [  0.5199578], [  0.4956023], [  0.4584795]
#   5: [   0.513659], [  0.4773464], [  0.5703539], [  0.5489485], [  0.4691154]
#  10: [  0.4902463], [  0.5275796]

#   0: [  0.3944552], [  0.9999925], [  0.5086929], [   0.533833], [  0.4829171]
#   5: [    0.51902], [  0.4777848], [  0.5011095], [  0.5430789], [  0.5326756]
#  10: [  0.5164392], [  0.4998738]

#   0: [  0.8779505], [  0.9999981], [  0.4956514], [  0.5121589], [  0.4812188]
#   5: [  0.5166312], [  0.4901425], [  0.5027055], [  0.5366366], [  0.5137422]
#  10: [  0.5806843], [  0.5445162]

#   0: [  0.1641449], [  0.7409414], [  0.5151701], [  0.4652143], [   0.476853]
#   5: [  0.5029932], [  0.5144529], [  0.5941872], [  0.5506508], [  0.5239401]
#  10: [  0.4549862], [  0.5154191]

#   0: [1.53453e-10], [   0.193174], [  0.4497639], [  0.4734425], [  0.4434123]
#   5: [  0.5276978], [   0.531113], [  0.4854424], [  0.5104558], [  0.4940831]
#  10: [  0.5663178], [  0.5403678]

#   0: [ 0.06809927], [ 0.07278957], [  0.4763573], [  0.4848079], [  0.4371714]
#   5: [  0.5333204], [   0.475688], [  0.4928562], [  0.5009789], [  0.4937916]
#  10: [  0.5593988], [  0.5335649]

#   0: [2.123718e-09], [  0.8783759], [   0.458427], [  0.4894542], [  0.4318811]
#   5: [  0.5502919], [   0.468069], [  0.5256472], [  0.5119982], [  0.5002706]
#  10: [  0.5646565], [   0.560174]

#   0: [  0.7950391], [  0.9627029], [  0.4877563], [  0.5053145], [  0.5175313]
#   5: [  0.5150593], [  0.5075587], [  0.5360518], [  0.4947219], [  0.5031364]
#  10: [  0.5457312], [  0.5114926]

#   0: [  0.2265751], [  0.9260245], [  0.5155897], [  0.5133445], [  0.4808398]
#   5: [  0.4289688], [  0.5088738], [  0.4094176], [  0.5649375], [  0.4816048]
#  10: [   0.554091], [  0.4975135]

#   0: [  0.3247117], [  0.9111575], [  0.5280821], [  0.4564181], [  0.4790666]
#   5: [  0.5407419], [  0.5075406], [  0.4380013], [  0.5320092], [  0.4633157]
#  10: [  0.4444893], [  0.4770694]

#   0: [  0.6626547], [  0.8270451], [  0.5089973], [  0.4690485], [  0.4944101]
#   5: [   0.568789], [  0.4756612], [  0.4923053], [  0.5225235], [  0.5220547]
#  10: [  0.4780514], [  0.5736298]

#   0: [  0.2277125], [   0.073634], [  0.4450308], [  0.4896414], [  0.4465974]
#   5: [  0.5304444], [  0.5263935], [  0.4646778], [   0.508465], [   0.505289]
#  10: [  0.5711383], [  0.5273374]

#   0: [   0.166042], [   0.262712], [  0.4446721], [  0.5478729], [  0.4537096]
#   5: [  0.4417323], [  0.5196671], [  0.4759819], [  0.5537953], [  0.5218974]
#  10: [  0.5326963], [  0.5465348]

#   0: [  0.3789175], [  0.6517631], [  0.4746546], [  0.4718576], [  0.5184835]
#   5: [  0.4863057], [  0.4426934], [  0.5502327], [   0.432437], [  0.5756461]
#  10: [  0.5668196], [  0.5191857]

#   0: [  0.7562469], [  0.8477047], [  0.4795398], [  0.5533445], [  0.5400307]
#   5: [  0.5191949], [  0.4659959], [  0.4866657], [  0.4719462], [   0.517747]
#  10: [  0.5443775], [  0.4998127]

Iter #     Field   Idx Value
250        Best        0 1.221147e-16
250        Best        1 3.702806e-12
250        Best        2 2.230412e-10
Non-dominated individuals:
#   0: [  0.9061839], [  0.4799279], [  0.5229578], [  0.5230428], [  0.5185058]
#   5: [  0.4823214], [   0.525241], [  0.5077126], [  0.4197016], [  0.4578128]
#  10: [  0.5521158], [  0.4727889]

#   0: [  0.7084255], [  0.3620175], [  0.4946967], [  0.4194459], [   0.474981]
#   5: [  0.4842795], [  0.4870064], [   0.445365], [  0.5795567], [  0.4968028]
#  10: [  0.5314465], [   0.524818]

#   0: [  0.5484756], [  0.8766645], [   0.562227], [  0.4256438], [  0.5028852]
#   5: [  0.5407419], [  0.4989965], [  0.5197692], [  0.5246323], [  0.4781002]
#  10: [  0.5363689], [  0.5879963]

#   0: [  0.0527293], [  0.9999996], [   0.504912], [   0.532682], [   0.497413]
#   5: [  0.4527686], [  0.4863997], [  0.4177225], [   0.528649], [  0.4805351]
#  10: [  0.5210362], [  0.4998571]

#   0: [  0.4340654], [ 0.09666764], [  0.5842773], [  0.4936564], [  0.4878092]
#   5: [  0.4473798], [  0.4901425], [   0.458144], [  0.5366366], [  0.5117995]
#  10: [  0.5214849], [  0.5138005]

#   0: [  0.2052069], [  0.9999999], [  0.5318241], [  0.5115557], [  0.5225504]
#   5: [  0.5324708], [  0.4713532], [  0.5749028], [  0.5492018], [  0.4488498]
#  10: [  0.5408649], [  0.5275796]

#   0: [ 0.07190462], [  0.7685556], [  0.5057425], [  0.4859393], [  0.4759708]
#   5: [  0.5435566], [  0.4905567], [  0.4699945], [  0.5109954], [  0.4339779]
#  10: [  0.5297094], [  0.6093559]

#   0: [  0.8723969], [1.610965e-06], [  0.5365379], [  0.5001588], [  0.4967996]
#   5: [   0.488049], [  0.4866478], [  0.5213879], [  0.4483916], [   0.500623]
#  10: [  0.5484412], [  0.4979068]

#   0: [  0.9460956], [ 0.07813401], [  0.4664792], [  0.4434879], [   0.511833]
#   5: [  0.5197746], [  0.4881101], [  0.4506162], [  0.5181213], [  0.5428527]
#  10: [   0.517371], [  0.4947337]

#   0: [  0.1780362], [   0.503477], [  0.5138024], [  0.4663349], [  0.4619566]
#   5: [  0.5191157], [  0.5090445], [  0.5251367], [  0.4429224], [  0.4781491]
#  10: [  0.4520402], [  0.5107356]

#   0: [          1], [  0.9611946], [  0.4897925], [  0.5286733], [  0.5246161]
#   5: [  0.5029932], [  0.4931454], [   0.471497], [  0.4356161], [  0.5239401]
#  10: [  0.4934915], [  0.5154191]

#   0: [ 0.07778243], [  0.3430842], [  0.5489483], [  0.4798556], [  0.4957019]
#   5: [  0.4843059], [  0.4366809], [  0.5473449], [  0.5183407], [   0.569283]
#  10: [  0.4665947], [  0.4917159]

#   0: [  0.1715018], [  0.3767777], [  0.5014405], [  0.4913762], [  0.4601383]
#   5: [  0.4762961], [  0.5035747], [  0.4789112], [  0.4200266], [  0.4787011]
#  10: [  0.4940227], [   0.451233]

#   0: [  0.4367189], [  0.8828153], [   0.523332], [  0.5204524], [  0.5092281]
#   5: [  0.5566751], [  0.5645555], [  0.4767674], [  0.5553836], [  0.4800913]
#  10: [  0.5235526], [  0.5736358]

#   0: [  0.1380193], [  0.8463133], [  0.4917628], [  0.5268005], [  0.4816696]
#   5: [  0.5329051], [  0.4950911], [  0.5207663], [  0.5044487], [  0.4719805]
#  10: [  0.5782075], [  0.5069036]

#   0: [  0.6981409], [  0.6265469], [  0.5180021], [  0.5307077], [  0.5450648]
#   5: [  0.5163346], [  0.5094835], [  0.5537442], [  0.5203601], [   0.512751]
#  10: [  0.4777552], [  0.4768429]

#   0: [  0.2528478], [  0.8260333], [  0.4975516], [   0.461234], [  0.4516579]
#   5: [  0.5164542], [  0.4532673], [  0.5865935], [   0.472476], [   0.506136]
#  10: [  0.4618066], [  0.5016115]

#   0: [  0.6626786], [  0.8501658], [  0.4954785], [   0.565273], [  0.5130688]
#   5: [  0.4767125], [  0.5090585], [  0.4867303], [  0.5425816], [    0.46346]
#  10: [  0.4791305], [  0.4878594]

#   0: [1.043554e-09], [  0.1289997], [  0.4916682], [  0.5631849], [  0.4888723]
#   5: [  0.5240745], [  0.4931088], [   0.513659], [  0.4563584], [  0.5192382]
#  10: [  0.5250038], [   0.490105]

#   0: [   0.792234], [  0.9999982], [  0.5267905], [  0.4496227], [   0.535753]
#   5: [  0.5203471], [  0.5217328], [  0.5397378], [  0.5179713], [  0.5406984]
#  10: [  0.5163296], [  0.5162111]

#   0: [  0.2762678], [  0.5711577], [  0.5224789], [  0.5276128], [  0.5114555]
#   5: [  0.5141983], [  0.5190094], [  0.5780924], [  0.5653234], [  0.4762451]
#  10: [  0.5266327], [  0.4951883]

#   0: [  0.8884092], [  0.9603123], [  0.5305628], [  0.4863819], [  0.4261481]
#   5: [    0.51884], [  0.5057539], [  0.5763638], [  0.5446066], [  0.4990205]
#  10: [  0.4699378], [  0.5106081]

#   0: [0.004400067], [  0.6074605], [  0.5163407], [  0.4848722], [  0.4870151]
#   5: [  0.4980129], [  0.5258044], [  0.5266503], [  0.5512036], [  0.4393455]
#  10: [  0.5423446], [  0.4547308]

#   0: [  0.3504534], [  0.8055518], [  0.5142263], [  0.4788372], [   0.482203]
#   5: [  0.4732658], [  0.4829511], [  0.4840656], [  0.4694229], [  0.5286331]
#  10: [  0.4939567], [  0.5963078]

#   0: [  0.3567396], [  0.2055058], [  0.4848597], [  0.5401636], [  0.4855048]
#   5: [  0.4877553], [  0.5053582], [  0.5786168], [  0.4360402], [  0.5564439]
#  10: [  0.4152794], [  0.4622971]

#   0: [1.16748e-06], [ 0.05654059], [  0.4983912], [  0.5362145], [  0.4808265]
#   5: [  0.5133834], [  0.4964744], [  0.5740664], [  0.4762974], [  0.5223944]
#  10: [  0.4413913], [  0.4748174]

#   0: [  0.7782136], [  0.1912871], [  0.5032244], [  0.5719143], [  0.5428043]
#   5: [  0.4863826], [  0.4877483], [  0.4833384], [  0.5074821], [  0.5291177]
#  10: [  0.4537659], [  0.5021251]

#   0: [  0.7950391], [0.0001264509], [  0.5045083], [  0.5713695], [  0.5175313]
#   5: [  0.5200388], [  0.5075587], [  0.5057448], [  0.5593447], [  0.5195345]
#  10: [  0.5378039], [  0.4627928]

#   0: [  0.0792975], [  0.6717455], [   0.544576], [  0.5596065], [  0.4944134]
#   5: [  0.5095329], [  0.5117111], [  0.4247333], [  0.5460025], [  0.5180872]
#  10: [  0.5242694], [  0.4833645]

#   0: [  0.0683744], [   0.130335], [  0.5074887], [  0.4893521], [  0.4637102]
#   5: [  0.4746093], [   0.508124], [  0.5077774], [  0.4151211], [  0.4679983]
#  10: [  0.4957862], [  0.4698058]

#   0: [  0.5029982], [  0.9999832], [  0.5158749], [  0.5214086], [  0.5082714]
#   5: [  0.5127719], [   0.513882], [  0.5381477], [  0.4604341], [   0.506136]
#  10: [   0.524926], [  0.5016115]

#   0: [ 0.08538933], [  0.4392975], [  0.4491936], [  0.4574933], [  0.5077484]
#   5: [  0.4993055], [  0.4820627], [  0.6079189], [  0.4654067], [  0.5587786]
#  10: [  0.5134981], [  0.5099752]

#   0: [   0.139217], [  0.9057749], [  0.4666816], [  0.4665939], [  0.5228629]
#   5: [  0.5050382], [   0.510968], [  0.5306689], [  0.4886522], [   0.496021]
#  10: [  0.5423306], [  0.5435868]

#   0: [          1], [  0.9999792], [  0.5306719], [  0.5453127], [  0.4565532]
#   5: [  0.5029932], [  0.4949689], [  0.5922096], [  0.5362497], [  0.5239401]
#  10: [   0.470542], [  0.5183009]

#   0: [  0.7064092], [0.0002797727], [  0.5796072], [  0.4626759], [  0.4734884]
#   5: [  0.4863154], [  0.5215318], [  0.4212748], [  0.5581232], [  0.5004729]
#  10: [  0.5394987], [     0.4526]

#   0: [  0.2277125], [   0.073634], [  0.4450308], [  0.5135656], [  0.5497578]
#   5: [  0.5304444], [  0.4643829], [  0.4826944], [  0.4678458], [  0.5120983]
#  10: [  0.4500355], [  0.5009321]

#   0: [1.396835e-10], [5.17273e-06], [  0.5366116], [  0.5210954], [  0.4912725]
#   5: [  0.5213717], [  0.5219414], [    0.56669], [   0.562537], [  0.4447943]
#  10: [  0.5141571], [  0.4539186]

#   0: [2.106695e-05], [  0.7981943], [  0.5089973], [  0.5042673], [  0.4695765]
#   5: [  0.5203632], [  0.4756612], [  0.6056855], [   0.531963], [  0.5360122]
#  10: [  0.4801642], [  0.5439766]

#   0: [  0.4955073], [  0.4159262], [  0.5312622], [  0.4432411], [   0.481157]
#   5: [   0.503423], [  0.5236721], [  0.5412095], [  0.5592428], [  0.4903935]
#  10: [  0.4573097], [  0.4594791]

#   0: [  0.6102868], [  0.5105824], [  0.4955162], [  0.5671516], [  0.5309296]
#   5: [  0.5572041], [  0.4876197], [  0.4930123], [  0.4598333], [  0.5708182]
#  10: [  0.5097328], [  0.4944078]

#   0: [  0.7635318], [  0.8501658], [  0.4916989], [  0.5277627], [  0.5143936]
#   5: [  0.4903801], [   0.508656], [  0.4867303], [  0.5366366], [  0.5030825]
#  10: [  0.4850395], [  0.4892909]

#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

#   0: [  0.7908104], [  0.4910815], [   0.521194], [  0.5404558], [  0.5673443]
#   5: [   0.538338], [  0.4854738], [  0.4968412], [  0.5267859], [  0.4928959]
#  10: [  0.5806488], [  0.5074887]

#   0: [  0.3746453], [  0.3453197], [  0.5043546], [  0.4841449], [  0.4727885]
#   5: [  0.5264804], [  0.5431185], [  0.5855212], [  0.4486258], [  0.5024471]
#  10: [  0.4357547], [  0.4729596]

#   0: [  0.2934302], [   0.999972], [  0.5372597], [  0.4847063], [  0.5127173]
#   5: [  0.5151771], [   0.511116], [  0.4699436], [  0.5271461], [  0.4839416]
#  10: [  0.4649507], [    0.44129]

#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
#  10: [  0.5170557], [  0.4712192]

#   0: [1.379757e-09], [  0.9435684], [  0.5030117], [  0.5223062], [  0.5049297]
#   5: [  0.4479956], [  0.5045429], [  0.4237174], [  0.5290881], [  0.4989893]
#  10: [  0.5046782], [  0.4943629]

#   0: [ 0.08448201], [  0.5587659], [  0.4897051], [  0.5311514], [  0.5169544]
#   5: [  0.5133347], [  0.5006358], [  0.4854424], [  0.4114691], [  0.5297821]
#  10: [  0.4717512], [  0.5084669]

#   0: [3.853418e-10], [  0.7138039], [  0.4783089], [  0.4622167], [   0.521134]
#   5: [  0.5166695], [  0.5057873], [  0.5554669], [  0.5045641], [   0.503323]
#  10: [  0.5242352], [  0.5326698]

#   0: [  0.4691541], [  0.2433906], [  0.5166332], [  0.4580327], [   0.496463]
#   5: [  0.5497571], [  0.5095023], [  0.5700132], [  0.5637334], [   0.464872]
#  10: [  0.5326366], [  0.5173881]

#   0: [4.481884e-10], [  0.5040439], [  0.4526437], [  0.4793659], [  0.5007846]
#   5: [  0.4863054], [  0.5072669], [  0.5332492], [  0.4581353], [  0.5035917]
#  10: [  0.5125158], [   0.490105]

#   0: [  0.5889311], [  0.7048499], [  0.5249094], [  0.4666712], [  0.4756893]
#   5: [  0.5287498], [  0.4926836], [  0.4771945], [  0.5082723], [  0.5308468]
#  10: [  0.5406296], [  0.5709155]

#   0: [  0.2514046], [  0.1719217], [  0.4901885], [  0.5005595], [  0.4679879]
#   5: [    0.52406], [  0.4800279], [  0.4483244], [  0.5270177], [  0.4347612]
#  10: [  0.4567326], [  0.5159616]

#   0: [  0.6052204], [5.17273e-06], [  0.5940588], [   0.505548], [  0.4712875]
#   5: [  0.5013456], [   0.542406], [  0.4101403], [  0.6021407], [  0.4844133]
#  10: [  0.5193788], [   0.445889]

#   0: [  0.6657949], [  0.1499748], [   0.490005], [  0.4449484], [  0.5103282]
#   5: [  0.5028844], [  0.4583204], [  0.5459046], [  0.4451943], [  0.5612723]
#  10: [  0.5507964], [  0.5228085]

#   0: [  0.5974442], [  0.2825087], [  0.4961692], [  0.4315147], [   0.499514]
#   5: [  0.4878355], [  0.4641756], [  0.5458344], [  0.5094199], [  0.5375481]
#  10: [  0.5616465], [  0.5257058]

#   0: [  0.1512344], [  0.1581614], [  0.5448724], [  0.5366503], [  0.4735093]
#   5: [  0.4970931], [  0.4916131], [  0.5200895], [  0.4719095], [  0.5647102]
#  10: [  0.4800036], [   0.450444]

#   0: [  0.2676296], [  0.7057541], [  0.5686047], [  0.4772225], [  0.4812574]
#   5: [  0.5329051], [  0.4950911], [  0.4718034], [  0.5359606], [  0.4711942]
#  10: [  0.5386699], [  0.5760705]

#   0: [3.108672e-07], [  0.9999979], [  0.5173354], [  0.5041598], [  0.4919045]
#   5: [  0.5433474], [  0.4901425], [   0.485333], [  0.5186444], [  0.4470567]
