Iter #     Field   Idx Value
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [   1.001669], [ 0.09817387]
f1:1.001669e+00 f2:9.817387e-02 g1:-1.221663e-02 g2:-8.686390e-02

#   0: [  0.9137599], [  0.4565581]
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [   0.464152], [  0.9025713]
f1:4.641520e-01 f2:9.025713e-01 g1:-4.925236e-03 g2:-3.366513e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.6811653], [  0.7717479]
f1:6.811653e-01 f2:7.717479e-01 g1:-5.234657e-03 g2:-3.933322e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.9391537], [  0.1643761]
f1:9.391537e-01 f2:1.643761e-01 g1:-2.288524e-03 g2:-1.945006e-01

#   0: [  0.5125294], [  0.8016901]
f1:5.125294e-01 f2:8.016901e-01 g1:-2.035390e-04 g2:-4.088261e-01

#   0: [  0.1504596], [  0.9483636]
f1:1.504596e-01 f2:9.483636e-01 g1:-3.178031e-03 g2:-1.767916e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.8450949], [  0.4869714]
f1:8.450949e-01 f2:4.869714e-01 g1:-1.602378e-04 g2:-3.807397e-01

#   0: [   1.033787], [    0.05514]
f1:1.033787e+00 f2:5.514000e-02 g1:-5.953026e-03 g2:-1.717104e-02

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [   1.009388], [ 0.08400088]
f1:1.009388e+00 f2:8.400088e-02 g1:-1.922961e-03 g2:-6.746832e-02

#   0: [  0.7431592], [  0.7416822]
f1:7.431592e-01 f2:7.416822e-01 g1:-2.390835e-03 g2:-3.824633e-01

#   0: [ 0.08368571], [   1.014669]
f1:8.368571e-02 f2:1.014669e+00 g1:-1.141344e-02 g2:-6.179799e-02

#   0: [  0.5116607], [   0.805763]
f1:5.116607e-01 f2:8.057630e-01 g1:-4.187815e-03 g2:-4.063730e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [  0.1164813], [  0.9769449]
f1:1.164813e-01 f2:9.769449e-01 g1:-1.970410e-04 g2:-1.254369e-01

#   0: [  0.7716531], [   0.668768]
f1:7.716531e-01 f2:6.687680e-01 g1:-1.021086e-03 g2:-3.977220e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
230        Best        0 4.544217e-02
230        Best        1 4.590487e-02
230        Best        2 -6.937574e-03
230        Best        3 -1.646943e-01
230        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9560897], [  0.1432258]
f1:9.560897e-01 f2:1.432258e-01 g1:-6.937574e-03 g2:-1.646943e-01

#   0: [   1.022137], [ 0.07124521]
f1:1.022137e+00 f2:7.124521e-02 g1:-5.681399e-03 g2:-4.354243e-02

#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.0586881], [   1.038982]
f1:5.868810e-02 f2:1.038982e+00 g1:-2.098893e-02 g2:-1.474170e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.7191215], [  0.7596753]
f1:7.191215e-01 f2:7.596753e-01 g1:-3.710487e-03 g2:-3.845545e-01

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1111036], [  0.9856178]
f1:1.111036e-01 f2:9.856178e-01 g1:-6.118352e-03 g2:-1.129350e-01

#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

#   0: [  0.8570433], [  0.4839426]
f1:8.570433e-01 f2:4.839426e-01 g1:-4.935851e-03 g2:-3.722622e-01

#   0: [  0.7726767], [  0.6630314]
f1:7.726767e-01 f2:6.630314e-01 g1:-2.233678e-03 g2:-3.990682e-01

#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

#   0: [  0.9614647], [  0.1326889]
f1:9.614647e-01 f2:1.326889e-01 g1:-4.051425e-04 g2:-1.521329e-01

#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

#   0: [  0.1921294], [  0.9297912]
f1:1.921294e-01 f2:9.297912e-01 g1:-7.214588e-04 g2:-2.204952e-01

#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.1385825], [  0.9570779]
f1:1.385825e-01 f2:9.570779e-01 g1:-1.888174e-03 g2:-1.604571e-01

#   0: [ 0.07117756], [   1.027286]
f1:7.117756e-02 f2:1.027286e+00 g1:-1.563254e-02 g2:-3.808065e-02

#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

#   0: [  0.9710793], [  0.1258767]
f1:9.710793e-01 f2:1.258767e-01 g1:-6.053647e-03 g2:-1.381161e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1458246], [  0.9531048]
f1:1.458246e-01 f2:9.531048e-01 g1:-5.350664e-03 g2:-1.692559e-01

#   0: [  0.4814604], [  0.8686936]
f1:4.814604e-01 f2:8.686936e-01 g1:-1.053682e-02 g2:-3.637213e-01

#   0: [    1.03844], [ 0.04590487]
f1:1.038440e+00 f2:4.590487e-02 g1:-4.422845e-03 g2:-3.879751e-03

#   0: [  0.8799698], [  0.4744696]
f1:8.799698e-01 f2:4.744696e-01 g1:-5.274459e-03 g2:-3.549711e-01

#   0: [  0.7301755], [   0.751278]
f1:7.301755e-01 f2:7.512780e-01 g1:-1.604992e-04 g2:-3.838786e-01

#   0: [  0.1793592], [  0.9352057]
f1:1.793592e-01 f2:9.352057e-01 g1:-6.176789e-03 g2:-2.077855e-01

#   0: [  0.8905476], [  0.4699803]
f1:8.905476e-01 f2:4.699803e-01 g1:-5.520305e-03 g2:-3.465714e-01

#   0: [  0.7632649], [  0.7134807]
f1:7.632649e-01 f2:7.134807e-01 g1:-5.815554e-03 g2:-3.851176e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [ 0.06544789], [   1.035887]
f1:6.544789e-02 f2:1.035887e+00 g1:-2.412095e-02 g2:-2.398953e-02

#   0: [  0.7496853], [  0.7364719]
f1:7.496853e-01 f2:7.364719e-01 g1:-5.428938e-03 g2:-3.817383e-01

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [  0.5547825], [  0.7830857]
f1:5.547825e-01 f2:7.830857e-01 g1:-1.159717e-02 g2:-4.168613e-01

#   0: [   1.029591], [   0.059845]
f1:1.029591e+00 f2:5.984500e-02 g1:-3.771864e-03 g2:-2.579698e-02

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7555044], [  0.7255265]
f1:7.555044e-01 f2:7.255265e-01 g1:-2.372756e-03 g2:-3.838553e-01

#   0: [ 0.07835793], [   1.015293]
f1:7.835793e-02 f2:1.015293e+00 g1:-3.762882e-03 g2:-5.669079e-02

#   0: [ 0.08979101], [   1.007125]
f1:8.979101e-02 f2:1.007125e+00 g1:-7.611404e-03 g2:-7.455243e-02

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8295603], [  0.4971099]
f1:8.295603e-01 f2:4.971099e-01 g1:-5.889380e-03 g2:-3.913817e-01

#   0: [   0.124159], [  0.9708152]
f1:1.241590e-01 f2:9.708152e-01 g1:-2.687885e-03 g2:-1.370766e-01

#   0: [  0.1890601], [  0.9300578]
f1:1.890601e-01 f2:9.300578e-01 g1:-5.259361e-04 g2:-2.183667e-01

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [  0.7960008], [  0.5216085]
f1:7.960008e-01 f2:5.216085e-01 g1:-4.665520e-03 g2:-4.119166e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [   1.001669], [ 0.09817387]
f1:1.001669e+00 f2:9.817387e-02 g1:-1.221663e-02 g2:-8.686390e-02

#   0: [  0.9137599], [  0.4565581]
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [   0.464152], [  0.9025713]
f1:4.641520e-01 f2:9.025713e-01 g1:-4.925236e-03 g2:-3.366513e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.6811653], [  0.7717479]
f1:6.811653e-01 f2:7.717479e-01 g1:-5.234657e-03 g2:-3.933322e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.9391537], [  0.1643761]
f1:9.391537e-01 f2:1.643761e-01 g1:-2.288524e-03 g2:-1.945006e-01

#   0: [  0.5125294], [  0.8016901]
f1:5.125294e-01 f2:8.016901e-01 g1:-2.035390e-04 g2:-4.088261e-01

#   0: [  0.1504596], [  0.9483636]
f1:1.504596e-01 f2:9.483636e-01 g1:-3.178031e-03 g2:-1.767916e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.8450949], [  0.4869714]
f1:8.450949e-01 f2:4.869714e-01 g1:-1.602378e-04 g2:-3.807397e-01

#   0: [   1.033787], [    0.05514]
f1:1.033787e+00 f2:5.514000e-02 g1:-5.953026e-03 g2:-1.717104e-02

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [   1.009388], [ 0.08400088]
f1:1.009388e+00 f2:8.400088e-02 g1:-1.922961e-03 g2:-6.746832e-02

#   0: [  0.7431592], [  0.7416822]
f1:7.431592e-01 f2:7.416822e-01 g1:-2.390835e-03 g2:-3.824633e-01

#   0: [ 0.08368571], [   1.014669]
f1:8.368571e-02 f2:1.014669e+00 g1:-1.141344e-02 g2:-6.179799e-02

#   0: [  0.5116607], [   0.805763]
f1:5.116607e-01 f2:8.057630e-01 g1:-4.187815e-03 g2:-4.063730e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [  0.1164813], [  0.9769449]
f1:1.164813e-01 f2:9.769449e-01 g1:-1.970410e-04 g2:-1.254369e-01

#   0: [  0.7716531], [   0.668768]
f1:7.716531e-01 f2:6.687680e-01 g1:-1.021086e-03 g2:-3.977220e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
240        Best        0 4.544217e-02
240        Best        1 4.590487e-02
240        Best        2 -6.937574e-03
240        Best        3 -1.646943e-01
240        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9560897], [  0.1432258]
f1:9.560897e-01 f2:1.432258e-01 g1:-6.937574e-03 g2:-1.646943e-01

#   0: [   1.022137], [ 0.07124521]
f1:1.022137e+00 f2:7.124521e-02 g1:-5.681399e-03 g2:-4.354243e-02

#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.0586881], [   1.038982]
f1:5.868810e-02 f2:1.038982e+00 g1:-2.098893e-02 g2:-1.474170e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [   0.202235], [  0.9296532]
f1:2.022350e-01 f2:9.296532e-01 g1:-1.102820e-03 g2:-2.267341e-01

#   0: [  0.7191215], [  0.7596753]
f1:7.191215e-01 f2:7.596753e-01 g1:-3.710487e-03 g2:-3.845545e-01

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1111036], [  0.9856178]
f1:1.111036e-01 f2:9.856178e-01 g1:-6.118352e-03 g2:-1.129350e-01

#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

#   0: [  0.8570433], [  0.4839426]
f1:8.570433e-01 f2:4.839426e-01 g1:-4.935851e-03 g2:-3.722622e-01

#   0: [  0.7726767], [  0.6630314]
f1:7.726767e-01 f2:6.630314e-01 g1:-2.233678e-03 g2:-3.990682e-01

#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

#   0: [  0.9614647], [  0.1326889]
f1:9.614647e-01 f2:1.326889e-01 g1:-4.051425e-04 g2:-1.521329e-01

#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

#   0: [  0.1921294], [  0.9297912]
f1:1.921294e-01 f2:9.297912e-01 g1:-7.214588e-04 g2:-2.204952e-01

#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.1385825], [  0.9570779]
f1:1.385825e-01 f2:9.570779e-01 g1:-1.888174e-03 g2:-1.604571e-01

#   0: [   1.021267], [ 0.07612134]
f1:1.021267e+00 f2:7.612134e-02 g1:-1.164937e-02 g2:-4.860784e-02

#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

#   0: [  0.9710793], [  0.1258767]
f1:9.710793e-01 f2:1.258767e-01 g1:-6.053647e-03 g2:-1.381161e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1458246], [  0.9531048]
f1:1.458246e-01 f2:9.531048e-01 g1:-5.350664e-03 g2:-1.692559e-01

#   0: [  0.4814604], [  0.8686936]
f1:4.814604e-01 f2:8.686936e-01 g1:-1.053682e-02 g2:-3.637213e-01

#   0: [    1.03844], [ 0.04590487]
f1:1.038440e+00 f2:4.590487e-02 g1:-4.422845e-03 g2:-3.879751e-03

#   0: [  0.8799698], [  0.4744696]
f1:8.799698e-01 f2:4.744696e-01 g1:-5.274459e-03 g2:-3.549711e-01

#   0: [  0.7301755], [   0.751278]
f1:7.301755e-01 f2:7.512780e-01 g1:-1.604992e-04 g2:-3.838786e-01

#   0: [  0.1793592], [  0.9352057]
f1:1.793592e-01 f2:9.352057e-01 g1:-6.176789e-03 g2:-2.077855e-01

#   0: [  0.8905476], [  0.4699803]
f1:8.905476e-01 f2:4.699803e-01 g1:-5.520305e-03 g2:-3.465714e-01

#   0: [ 0.08040726], [   1.019817]
f1:8.040726e-02 f2:1.019817e+00 g1:-1.580686e-02 g2:-5.373219e-02

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [ 0.06544789], [   1.035887]
f1:6.544789e-02 f2:1.035887e+00 g1:-2.412095e-02 g2:-2.398953e-02

#   0: [  0.7496853], [  0.7364719]
f1:7.496853e-01 f2:7.364719e-01 g1:-5.428938e-03 g2:-3.817383e-01

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [  0.5547825], [  0.7830857]
f1:5.547825e-01 f2:7.830857e-01 g1:-1.159717e-02 g2:-4.168613e-01

#   0: [   1.029591], [   0.059845]
f1:1.029591e+00 f2:5.984500e-02 g1:-3.771864e-03 g2:-2.579698e-02

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7555044], [  0.7255265]
f1:7.555044e-01 f2:7.255265e-01 g1:-2.372756e-03 g2:-3.838553e-01

#   0: [  0.9824574], [  0.1122991]
f1:9.824574e-01 f2:1.122991e-01 g1:-2.590327e-03 g2:-1.169228e-01

#   0: [ 0.08979101], [   1.007125]
f1:8.979101e-02 f2:1.007125e+00 g1:-7.611404e-03 g2:-7.455243e-02

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8295603], [  0.4971099]
f1:8.295603e-01 f2:4.971099e-01 g1:-5.889380e-03 g2:-3.913817e-01

#   0: [   0.124159], [  0.9708152]
f1:1.241590e-01 f2:9.708152e-01 g1:-2.687885e-03 g2:-1.370766e-01

#   0: [  0.1890601], [  0.9300578]
f1:1.890601e-01 f2:9.300578e-01 g1:-5.259361e-04 g2:-2.183667e-01

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [  0.7960008], [  0.5216085]
f1:7.960008e-01 f2:5.216085e-01 g1:-4.665520e-03 g2:-4.119166e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [   1.001669], [ 0.09817387]
f1:1.001669e+00 f2:9.817387e-02 g1:-1.221663e-02 g2:-8.686390e-02

#   0: [  0.9137599], [  0.4565581]
