Iter #     Field   Idx Value
f1:1.420395e-01 f2:9.542220e-01 g1:-1.996292e-03 g2:-1.655466e-01

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7680797], [   0.690301]
f1:7.680797e-01 f2:6.903010e-01 g1:-6.520959e-04 g2:-3.919188e-01

#   0: [ 0.06545726], [   1.023744]
f1:6.545726e-02 f2:1.023744e+00 g1:-1.398702e-04 g2:-3.686447e-02

#   0: [  0.9505487], [  0.1458759]
f1:9.505487e-01 f2:1.458759e-01 g1:-9.732296e-04 g2:-1.716021e-01

#   0: [  0.9744094], [  0.1210495]
f1:9.744094e-01 f2:1.210495e-01 g1:-3.687480e-03 g2:-1.313322e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.7881434], [  0.5290783]
f1:7.881434e-01 f2:5.290783e-01 g1:-1.034495e-03 g2:-4.161279e-01

#   0: [  0.7751706], [  0.5822375]
f1:7.751706e-01 f2:5.822375e-01 g1:-3.405340e-03 g2:-4.175181e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.7738057], [  0.5977012]
f1:7.738057e-01 f2:5.977012e-01 g1:-1.529626e-03 g2:-4.154849e-01

#   0: [  0.4750279], [  0.8872305]
f1:4.750279e-01 f2:8.872305e-01 g1:-1.394169e-02 g2:-3.494290e-01

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [  0.1151431], [  0.9781915]
f1:1.151431e-01 f2:9.781915e-01 g1:-4.462165e-05 g2:-1.232181e-01

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1726189], [  0.9379401]
f1:1.726189e-01 f2:9.379401e-01 g1:-6.906109e-03 g2:-2.010301e-01

#   0: [  0.5733209], [  0.7765262]
f1:5.733209e-01 f2:7.765262e-01 g1:-4.796453e-03 g2:-4.181573e-01

#   0: [  0.7513873], [  0.7302671]
f1:7.513873e-01 f2:7.302671e-01 g1:-4.621970e-04 g2:-3.837815e-01

#   0: [  0.4845227], [  0.8515329]
f1:4.845227e-01 f2:8.515329e-01 g1:-9.239684e-04 g2:-3.761850e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.7646043], [  0.7029486]
f1:7.646043e-01 f2:7.029486e-01 g1:-4.866365e-04 g2:-3.887964e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [  0.9919368], [  0.1043671]
f1:9.919368e-01 f2:1.043671e-01 g1:-5.459042e-03 g2:-1.014727e-01

#   0: [   1.000231], [ 0.09483029]
f1:1.000231e+00 f2:9.483029e-02 g1:-3.619246e-03 g2:-8.560679e-02

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.008607], [ 0.08471525]
f1:1.008607e+00 f2:8.471525e-02 g1:-1.659878e-03 g2:-6.885787e-02

#   0: [  0.9316348], [  0.1897528]
f1:9.316348e-01 f2:1.897528e-01 g1:-3.681147e-03 g2:-2.174381e-01

#   0: [   1.042632], [ 0.04870123]
f1:1.042632e+00 f2:4.870123e-02 g1:-1.606773e-02 g2:-1.879930e-03

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.7622833], [  0.7161862]
f1:7.622833e-01 f2:7.161862e-01 g1:-6.178068e-03 g2:-3.844710e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [ 0.05740716], [   1.032245]
f1:5.740716e-02 f2:1.032245e+00 g1:-5.800179e-03 g2:-2.082631e-02

#   0: [  0.8731988], [  0.4755325]
f1:8.731988e-01 f2:4.755325e-01 g1:-1.061023e-03 g2:-3.601240e-01

#   0: [  0.8251421], [  0.4977373]
f1:8.251421e-01 f2:4.977373e-01 g1:-2.427987e-03 g2:-3.942775e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.04543851], [   1.040806]
f1:4.543851e-02 f2:1.040806e+00 g1:-8.734239e-03 g2:-9.022445e-04

#   0: [  0.1277446], [  0.9686089]
f1:1.277446e-01 f2:9.686089e-01 g1:-4.837598e-03 g2:-1.418317e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.4653784], [  0.8989609]
f1:4.653784e-01 f2:8.989609e-01 g1:-3.777760e-03 g2:-3.396315e-01

#   0: [  0.8601171], [  0.4820869]
f1:8.601171e-01 f2:4.820869e-01 g1:-3.646491e-03 g2:-3.699948e-01

Iter #     Field   Idx Value
220        Best        0 4.543851e-02
220        Best        1 4.870123e-02
220        Best        2 -1.952434e-03
220        Best        3 -1.099237e-01
220        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1080933], [  0.9862977]
f1:1.080933e-01 f2:9.862977e-01 g1:-1.952434e-03 g2:-1.099237e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [   0.180237], [  0.9316757]
f1:1.802370e-01 f2:9.316757e-01 g1:-1.516499e-04 g2:-2.114077e-01

#   0: [  0.9831329], [  0.1129093]
f1:9.831329e-01 f2:1.129093e-01 g1:-4.884201e-03 g2:-1.167434e-01

#   0: [  0.1343705], [  0.9613397]
f1:1.343705e-01 f2:9.613397e-01 g1:-2.843240e-03 g2:-1.534808e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [ 0.06109294], [   1.028999]
f1:6.109294e-02 f2:1.028999e+00 g1:-4.307761e-03 g2:-2.752052e-02

#   0: [ 0.09766945], [   1.001574]
f1:9.766945e-02 f2:1.001574e+00 g1:-1.114449e-02 g2:-8.655339e-02

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [  0.8571592], [  0.4852868]
f1:8.571592e-01 f2:4.852868e-01 g1:-8.117252e-03 g2:-3.722208e-01

#   0: [  0.7986511], [  0.5190649]
f1:7.986511e-01 f2:5.190649e-01 g1:-5.206616e-03 g2:-4.104440e-01

#   0: [   1.025616], [ 0.06320402]
f1:1.025616e+00 f2:6.320402e-02 g1:-5.768748e-04 g2:-3.293702e-02

#   0: [  0.9321929], [  0.1810157]
f1:9.321929e-01 f2:1.810157e-01 g1:-1.485054e-03 g2:-2.114583e-01

#   0: [   0.123341], [  0.9740499]
f1:1.233410e-01 f2:9.740499e-01 g1:-6.987851e-03 g2:-1.334047e-01

#   0: [    1.02998], [ 0.05794924]
f1:1.029980e+00 f2:5.794924e-02 g1:-1.998099e-03 g2:-2.371191e-02

#   0: [  0.4967308], [   0.824726]
f1:4.967308e-01 f2:8.247260e-01 g1:-1.120992e-05 g2:-3.945424e-01

#   0: [  0.7474805], [  0.7413169]
f1:7.474805e-01 f2:7.413169e-01 g1:-8.497142e-03 g2:-3.805196e-01

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [ 0.05071369], [    1.03449]
f1:5.071369e-02 f2:1.034490e+00 g1:-1.912639e-03 g2:-1.246271e-02

#   0: [   0.542771], [  0.7840648]
f1:5.427710e-01 f2:7.840648e-01 g1:-5.910533e-03 g2:-4.174778e-01

#   0: [  0.6248538], [  0.7731207]
f1:6.248538e-01 f2:7.731207e-01 g1:-1.109218e-04 g2:-4.098166e-01

#   0: [  0.7725777], [  0.6620493]
f1:7.725777e-01 f2:6.620493e-01 g1:-1.786548e-03 g2:-3.994414e-01

#   0: [  0.7815016], [  0.5463706]
f1:7.815016e-01 f2:5.463706e-01 g1:-3.624655e-03 g2:-4.186066e-01

#   0: [   1.013741], [ 0.07853316]
f1:1.013741e+00 f2:7.853316e-02 g1:-1.077920e-03 g2:-5.843576e-02

#   0: [  0.1531404], [  0.9456949]
f1:1.531404e-01 f2:9.456949e-01 g1:-1.821789e-03 g2:-1.810444e-01

#   0: [  0.8692889], [  0.4804045]
f1:8.692889e-01 f2:4.804045e-01 g1:-8.656371e-03 g2:-3.632417e-01

#   0: [  0.7737526], [  0.6112866]
f1:7.737526e-01 f2:6.112866e-01 g1:-1.675322e-03 g2:-4.126748e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8189932], [  0.5024214]
f1:8.189932e-01 f2:5.024214e-01 g1:-4.528569e-03 g2:-3.982375e-01

#   0: [  0.8983377], [  0.4671107]
f1:8.983377e-01 f2:4.671107e-01 g1:-7.101161e-03 g2:-3.402454e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7568828], [  0.7253293]
f1:7.568828e-01 f2:7.253293e-01 g1:-4.717259e-03 g2:-3.832380e-01

#   0: [  0.9364495], [  0.1699875]
f1:9.364495e-01 f2:1.699875e-01 g1:-2.250244e-03 g2:-2.006036e-01

#   0: [  0.5095496], [  0.8081602]
f1:5.095496e-01 f2:8.081602e-01 g1:-3.908849e-03 g2:-4.049461e-01

#   0: [  0.7776847], [  0.5531576]
f1:7.776847e-01 f2:5.531576e-01 g1:-5.078671e-05 g2:-4.200655e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.5161305], [  0.8008601]
f1:5.161305e-01 f2:8.008601e-01 g1:-4.273449e-03 g2:-4.092230e-01

#   0: [  0.1088644], [  0.9860134]
f1:1.088644e-01 f2:9.860134e-01 g1:-2.823743e-03 g2:-1.108039e-01

#   0: [  0.4532452], [  0.9201139]
f1:4.532452e-01 f2:9.201139e-01 g1:-1.430522e-03 g2:-3.213183e-01

#   0: [   0.916169], [  0.4563768]
f1:9.161690e-01 f2:4.563768e-01 g1:-3.295753e-03 g2:-3.249004e-01

#   0: [  0.4782293], [  0.8674026]
f1:4.782293e-01 f2:8.674026e-01 g1:-1.730955e-03 g2:-3.645413e-01

#   0: [  0.1886705], [  0.9303955]
f1:1.886705e-01 f2:9.303955e-01 g1:-1.054972e-03 g2:-2.178337e-01

#   0: [   0.888682], [  0.4704652]
f1:8.886820e-01 f2:4.704652e-01 g1:-4.719255e-03 g2:-3.480540e-01

#   0: [  0.1178319], [  0.9764469]
f1:1.178319e-01 f2:9.764469e-01 g1:-1.688386e-03 g2:-1.269459e-01

#   0: [  0.4502225], [  0.9256686]
f1:4.502225e-01 f2:9.256686e-01 g1:-2.197083e-03 g2:-3.163285e-01

#   0: [  0.5023141], [  0.8161534]
f1:5.023141e-01 f2:8.161534e-01 g1:-1.107977e-03 g2:-4.000417e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.7289857], [  0.7520882]
f1:7.289857e-01 f2:7.520882e-01 g1:-1.545176e-04 g2:-3.840171e-01

#   0: [  0.4917352], [  0.8346327]
f1:4.917352e-01 f2:8.346327e-01 g1:-9.225660e-05 g2:-3.879527e-01

#   0: [   1.018352], [ 0.07280679]
f1:1.018352e+00 f2:7.280679e-02 g1:-7.607650e-04 g2:-4.881754e-02

#   0: [ 0.07145751], [   1.021362]
f1:7.145751e-02 f2:1.021362e+00 g1:-4.500735e-03 g2:-4.453322e-02

#   0: [  0.1420395], [   0.954222]
f1:1.420395e-01 f2:9.542220e-01 g1:-1.996292e-03 g2:-1.655466e-01

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7680797], [   0.690301]
f1:7.680797e-01 f2:6.903010e-01 g1:-6.520959e-04 g2:-3.919188e-01

#   0: [ 0.06545726], [   1.023744]
f1:6.545726e-02 f2:1.023744e+00 g1:-1.398702e-04 g2:-3.686447e-02

#   0: [  0.9505487], [  0.1458759]
f1:9.505487e-01 f2:1.458759e-01 g1:-9.732296e-04 g2:-1.716021e-01

#   0: [  0.9744094], [  0.1210495]
f1:9.744094e-01 f2:1.210495e-01 g1:-3.687480e-03 g2:-1.313322e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [ 0.08324448], [   1.011073]
f1:8.324448e-02 f2:1.011073e+00 g1:-3.834242e-03 g2:-6.511951e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.7881434], [  0.5290783]
f1:7.881434e-01 f2:5.290783e-01 g1:-1.034495e-03 g2:-4.161279e-01

#   0: [  0.7751706], [  0.5822375]
f1:7.751706e-01 f2:5.822375e-01 g1:-3.405340e-03 g2:-4.175181e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.7738057], [  0.5977012]
f1:7.738057e-01 f2:5.977012e-01 g1:-1.529626e-03 g2:-4.154849e-01

#   0: [  0.4750279], [  0.8872305]
f1:4.750279e-01 f2:8.872305e-01 g1:-1.394169e-02 g2:-3.494290e-01

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [   0.459185], [    0.91285]
f1:4.591850e-01 f2:9.128500e-01 g1:-5.483883e-03 g2:-3.278890e-01

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1726189], [  0.9379401]
f1:1.726189e-01 f2:9.379401e-01 g1:-6.906109e-03 g2:-2.010301e-01

#   0: [  0.5733209], [  0.7765262]
f1:5.733209e-01 f2:7.765262e-01 g1:-4.796453e-03 g2:-4.181573e-01

#   0: [  0.7513873], [  0.7302671]
f1:7.513873e-01 f2:7.302671e-01 g1:-4.621970e-04 g2:-3.837815e-01

#   0: [  0.4845227], [  0.8515329]
f1:4.845227e-01 f2:8.515329e-01 g1:-9.239684e-04 g2:-3.761850e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.7646043], [  0.7029486]
f1:7.646043e-01 f2:7.029486e-01 g1:-4.866365e-04 g2:-3.887964e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [  0.9919368], [  0.1043671]
f1:9.919368e-01 f2:1.043671e-01 g1:-5.459042e-03 g2:-1.014727e-01

#   0: [   1.000231], [ 0.09483029]
f1:1.000231e+00 f2:9.483029e-02 g1:-3.619246e-03 g2:-8.560679e-02

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.008607], [ 0.08471525]
f1:1.008607e+00 f2:8.471525e-02 g1:-1.659878e-03 g2:-6.885787e-02

#   0: [  0.9316348], [  0.1897528]
f1:9.316348e-01 f2:1.897528e-01 g1:-3.681147e-03 g2:-2.174381e-01

#   0: [   1.042632], [ 0.04870123]
f1:1.042632e+00 f2:4.870123e-02 g1:-1.606773e-02 g2:-1.879930e-03

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.7622833], [  0.7161862]
f1:7.622833e-01 f2:7.161862e-01 g1:-6.178068e-03 g2:-3.844710e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [  0.8825374], [  0.4743919]
f1:8.825374e-01 f2:4.743919e-01 g1:-7.673443e-03 g2:-3.530094e-01

#   0: [  0.8731988], [  0.4755325]
f1:8.731988e-01 f2:4.755325e-01 g1:-1.061023e-03 g2:-3.601240e-01

#   0: [  0.8251421], [  0.4977373]
f1:8.251421e-01 f2:4.977373e-01 g1:-2.427987e-03 g2:-3.942775e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.04543851], [   1.040806]
f1:4.543851e-02 f2:1.040806e+00 g1:-8.734239e-03 g2:-9.022445e-04

#   0: [  0.1277446], [  0.9686089]
f1:1.277446e-01 f2:9.686089e-01 g1:-4.837598e-03 g2:-1.418317e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.4653784], [  0.8989609]
f1:4.653784e-01 f2:8.989609e-01 g1:-3.777760e-03 g2:-3.396315e-01

#   0: [  0.8601171], [  0.4820869]
f1:8.601171e-01 f2:4.820869e-01 g1:-3.646491e-03 g2:-3.699948e-01

Iter #     Field   Idx Value
230        Best        0 4.543851e-02
230        Best        1 4.870123e-02
230        Best        2 -1.189600e-02
230        Best        3 -1.485772e-01
230        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9665768], [  0.1343105]
f1:9.665768e-01 f2:1.343105e-01 g1:-1.189600e-02 g2:-1.485772e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [   0.180237], [  0.9316757]
f1:1.802370e-01 f2:9.316757e-01 g1:-1.516499e-04 g2:-2.114077e-01

#   0: [  0.9831329], [  0.1129093]
f1:9.831329e-01 f2:1.129093e-01 g1:-4.884201e-03 g2:-1.167434e-01

#   0: [  0.1343705], [  0.9613397]
f1:1.343705e-01 f2:9.613397e-01 g1:-2.843240e-03 g2:-1.534808e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [ 0.06109294], [   1.028999]
f1:6.109294e-02 f2:1.028999e+00 g1:-4.307761e-03 g2:-2.752052e-02

#   0: [ 0.09487532], [  0.9985739]
f1:9.487532e-02 f2:9.985739e-01 g1:-6.367605e-04 g2:-8.729801e-02

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [  0.8571592], [  0.4852868]
f1:8.571592e-01 f2:4.852868e-01 g1:-8.117252e-03 g2:-3.722208e-01

#   0: [  0.7984207], [  0.5244509]
f1:7.984207e-01 f2:5.244509e-01 g1:-1.173352e-02 g2:-4.103472e-01

#   0: [   1.025616], [ 0.06320402]
f1:1.025616e+00 f2:6.320402e-02 g1:-5.768748e-04 g2:-3.293702e-02

#   0: [  0.9321929], [  0.1810157]
f1:9.321929e-01 f2:1.810157e-01 g1:-1.485054e-03 g2:-2.114583e-01

#   0: [   0.123341], [  0.9740499]
f1:1.233410e-01 f2:9.740499e-01 g1:-6.987851e-03 g2:-1.334047e-01

#   0: [  0.4883402], [  0.8498347]
f1:4.883402e-01 f2:8.498347e-01 g1:-7.838206e-03 g2:-3.774797e-01

#   0: [  0.4967308], [   0.824726]
f1:4.967308e-01 f2:8.247260e-01 g1:-1.120992e-05 g2:-3.945424e-01

#   0: [  0.7474805], [  0.7413169]
f1:7.474805e-01 f2:7.413169e-01 g1:-8.497142e-03 g2:-3.805196e-01

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [ 0.05071369], [    1.03449]
f1:5.071369e-02 f2:1.034490e+00 g1:-1.912639e-03 g2:-1.246271e-02

#   0: [   0.542771], [  0.7840648]
f1:5.427710e-01 f2:7.840648e-01 g1:-5.910533e-03 g2:-4.174778e-01

#   0: [  0.6248538], [  0.7731207]
f1:6.248538e-01 f2:7.731207e-01 g1:-1.109218e-04 g2:-4.098166e-01

#   0: [  0.7725777], [  0.6620493]
f1:7.725777e-01 f2:6.620493e-01 g1:-1.786548e-03 g2:-3.994414e-01

#   0: [  0.7815016], [  0.5463706]
f1:7.815016e-01 f2:5.463706e-01 g1:-3.624655e-03 g2:-4.186066e-01

#   0: [   1.013741], [ 0.07853316]
f1:1.013741e+00 f2:7.853316e-02 g1:-1.077920e-03 g2:-5.843576e-02

#   0: [  0.1531404], [  0.9456949]
f1:1.531404e-01 f2:9.456949e-01 g1:-1.821789e-03 g2:-1.810444e-01

#   0: [  0.8692889], [  0.4804045]
f1:8.692889e-01 f2:4.804045e-01 g1:-8.656371e-03 g2:-3.632417e-01

#   0: [  0.7737526], [  0.6112866]
f1:7.737526e-01 f2:6.112866e-01 g1:-1.675322e-03 g2:-4.126748e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8189932], [  0.5024214]
f1:8.189932e-01 f2:5.024214e-01 g1:-4.528569e-03 g2:-3.982375e-01

#   0: [  0.8983377], [  0.4671107]
f1:8.983377e-01 f2:4.671107e-01 g1:-7.101161e-03 g2:-3.402454e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7568828], [  0.7253293]
f1:7.568828e-01 f2:7.253293e-01 g1:-4.717259e-03 g2:-3.832380e-01

#   0: [  0.9364495], [  0.1699875]
f1:9.364495e-01 f2:1.699875e-01 g1:-2.250244e-03 g2:-2.006036e-01

#   0: [  0.5095496], [  0.8081602]
f1:5.095496e-01 f2:8.081602e-01 g1:-3.908849e-03 g2:-4.049461e-01

#   0: [  0.7776847], [  0.5531576]
f1:7.776847e-01 f2:5.531576e-01 g1:-5.078671e-05 g2:-4.200655e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.5161305], [  0.8008601]
f1:5.161305e-01 f2:8.008601e-01 g1:-4.273449e-03 g2:-4.092230e-01

#   0: [  0.1088644], [  0.9860134]
f1:1.088644e-01 f2:9.860134e-01 g1:-2.823743e-03 g2:-1.108039e-01

#   0: [  0.4532452], [  0.9201139]
f1:4.532452e-01 f2:9.201139e-01 g1:-1.430522e-03 g2:-3.213183e-01

#   0: [   0.916169], [  0.4563768]
f1:9.161690e-01 f2:4.563768e-01 g1:-3.295753e-03 g2:-3.249004e-01

#   0: [  0.4782293], [  0.8674026]
f1:4.782293e-01 f2:8.674026e-01 g1:-1.730955e-03 g2:-3.645413e-01

#   0: [   1.007967], [ 0.08825751]
f1:1.007967e+00 f2:8.825751e-02 g1:-6.533645e-03 g2:-7.243755e-02

#   0: [   0.888682], [  0.4704652]
f1:8.886820e-01 f2:4.704652e-01 g1:-4.719255e-03 g2:-3.480540e-01

#   0: [  0.1178319], [  0.9764469]
f1:1.178319e-01 f2:9.764469e-01 g1:-1.688386e-03 g2:-1.269459e-01

#   0: [  0.4502225], [  0.9256686]
f1:4.502225e-01 f2:9.256686e-01 g1:-2.197083e-03 g2:-3.163285e-01

#   0: [  0.5023141], [  0.8161534]
f1:5.023141e-01 f2:8.161534e-01 g1:-1.107977e-03 g2:-4.000417e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.7289857], [  0.7520882]
f1:7.289857e-01 f2:7.520882e-01 g1:-1.545176e-04 g2:-3.840171e-01

#   0: [  0.4917352], [  0.8346327]
f1:4.917352e-01 f2:8.346327e-01 g1:-9.225660e-05 g2:-3.879527e-01

#   0: [   1.018352], [ 0.07280679]
f1:1.018352e+00 f2:7.280679e-02 g1:-7.607650e-04 g2:-4.881754e-02

#   0: [ 0.07145751], [   1.021362]
f1:7.145751e-02 f2:1.021362e+00 g1:-4.500735e-03 g2:-4.453322e-02

#   0: [  0.1420395], [   0.954222]
f1:1.420395e-01 f2:9.542220e-01 g1:-1.996292e-03 g2:-1.655466e-01

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7680797], [   0.690301]
f1:7.680797e-01 f2:6.903010e-01 g1:-6.520959e-04 g2:-3.919188e-01

#   0: [ 0.06545726], [   1.023744]
