Iter #     Field      Value
10         Best       2.475542e+04
1 0 0 1:  -82.939961   51.878127   11.874966 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   37.803067 -137.472623  -24.217620 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -303.519295   -9.901090   48.090020 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  170.252107   -6.911578  -91.511119 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  404.482626   65.599323 -140.097474 [1.00 1.00 0.00] [1 1 0]
#   0: [   4.712747], [  -71.41495], [  -40.43698], [   87.38469], [   119.7505]
#   5: [    -1.4518], [   -108.214], [   15.61039], [  -110.3002], [  -94.95552]
#  10: [  -39.20205], [   86.87384], [   105.8026], [   43.22679], [  -113.1501]
#  15: [   22.44976], [   37.88314], [   120.3186], [   8.968255], [   52.04394]
#  20: [  -18.20124], [   31.17632], [    109.837], [   101.3862], [  -84.53031]
#  25: [    -121.13], [  -25.47482], [   77.94221], [  -123.0606], [   43.42672]
#  30: [   17.02196], [   62.23315], [  -89.45067], [   10.84553], [   -11.7314]

Iter #     Field      Value
410        Best       2.067861e+02
0 0 0 0: -427.992135  -43.940855  -38.764781 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -83.851876   52.455701   11.686190 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -61.265874  159.163683 -154.683725 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  184.855358    3.279271 -103.734089 [1.00 0.96 0.00] [1 0 0]
1 0 0 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -82.939961   51.878127   11.874966 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   37.803067 -137.472623  -24.217620 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -303.519295   -9.901090   48.090020 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  170.252107   -6.911578  -91.511119 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  404.482626   65.599323 -140.097474 [1.00 1.00 0.00] [1 1 0]
#   0: [   4.712747], [  -71.41495], [  -40.43698], [   87.38469], [   119.7505]
#   5: [    -1.4518], [   -108.214], [   15.61039], [  -110.3002], [  -94.95552]
#  10: [  -39.20205], [   86.87384], [   105.8026], [   43.22679], [  -113.1501]
#  15: [   22.44976], [   37.88314], [   120.3186], [   8.968255], [   52.04394]
#  20: [  -18.20124], [   31.17632], [    109.837], [   101.3862], [  -84.53031]
#  25: [    -121.13], [  -25.47482], [   77.94221], [  -123.0606], [   43.42672]
#  30: [   17.02196], [   62.23315], [  -89.45067], [   10.84553], [   -11.7314]

Iter #     Field      Value
420        Best       2.067861e+02
0 0 0 0: -427.992135  -43.940855  -38.764781 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -83.851876   52.455701   11.686190 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -61.265874  159.163683 -154.683725 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  184.855358    3.279271 -103.734089 [1.00 0.96 0.00] [1 0 0]
1 0 0 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -82.939961   51.878127   11.874966 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   37.803067 -137.472623  -24.217620 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -303.519295   -9.901090   48.090020 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  170.252107   -6.911578  -91.511119 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  404.482626   65.599323 -140.097474 [1.00 1.00 0.00] [1 1 0]
#   0: [   4.712747], [  -71.41495], [  -40.43698], [   87.38469], [   119.7505]
#   5: [    -1.4518], [   -108.214], [   15.61039], [  -110.3002], [  -94.95552]
#  10: [  -39.20205], [   86.87384], [   105.8026], [   43.22679], [  -113.1501]
#  15: [   22.44976], [   37.88314], [   120.3186], [   8.968255], [   52.04394]
#  20: [  -18.20124], [   31.17632], [    109.837], [   101.3862], [  -84.53031]
#  25: [    -121.13], [  -25.47482], [   77.94221], [  -123.0606], [   43.42672]
#  30: [   17.02196], [   62.23315], [  -89.45067], [   10.84553], [   -11.7314]

Iter #     Field      Value
430        Best       2.067861e+02
0 0 0 0: -427.992135  -43.940855  -38.764781 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -83.851876   52.455701   11.686190 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -61.265874  159.163683 -154.683725 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  184.855358    3.279271 -103.734089 [1.00 0.96 0.00] [1 0 0]
1 0 0 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -82.939961   51.878127   11.874966 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   37.803067 -137.472623  -24.217620 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -303.519295   -9.901090   48.090020 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  170.252107   -6.911578  -91.511119 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  162.269357 -103.428710   62.635826 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  404.482626   65.599323 -140.097474 [1.00 1.00 0.00] [1 1 0]
#   0: [   4.712747], [  -71.41495], [  -40.43698], [   87.38469], [   119.7505]
#   5: [    -1.4518], [   -108.214], [   15.61039], [  -110.3002], [  -94.95552]
#  10: [  -39.20205], [   86.87384], [   105.8026], [   43.22679], [  -113.1501]
#  15: [   22.44976], [   37.88314], [   120.3186], [   8.968255], [   52.04394]
#  20: [  -18.20124], [   31.17632], [    109.837], [   101.3862], [  -84.53031]
#  25: [    -121.13], [  -25.47482], [   77.94221], [  -123.0606], [   43.42672]
#  30: [   17.02196], [   62.23315], [  -89.45067], [   10.84553], [   -11.7314]

Iter #     Field      Value
440        Best       6.321560e+01
0 0 0 0: -388.311841    4.027456  -19.685186 [0.00 0.98 0.00] [0 0 0]
0 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 0 1 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
0 1 0 0: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 1 0 1:  -89.247934  153.017995  -74.282033 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -146.823112   56.103213   42.340654 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 0 0 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
1 0 1 0:   38.586108 -106.383226  -25.339422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -146.823099   56.103203   42.340655 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 1 1 0:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  337.650016   42.607313  -79.936270 [1.00 1.00 0.00] [1 1 0]
#   0: [  -103.2273], [  -95.92818], [  -37.76582], [   99.69258], [   115.8916]
#   5: [   35.91334], [  -80.48175], [   3.967278], [  -50.20916], [  -97.41377]
#  10: [  -41.34122], [    67.4328], [   122.6679], [   25.74854], [   -101.383]
#  15: [  -17.52376], [   16.14135], [   107.8994], [   32.77614], [   62.51744]
#  20: [  -42.31807], [   27.85362], [   94.98556], [   100.6294], [  -76.31101]
#  25: [  -123.7731], [  -39.49095], [   83.05896], [  -118.4634], [   73.33099]
#  30: [  -1.815741], [   25.75881], [  -49.81073], [   23.31738], [  -25.33091]

Iter #     Field      Value
450        Best       6.321560e+01
0 0 0 0: -388.311841    4.027456  -19.685186 [0.00 0.98 0.00] [0 0 0]
0 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 0 1 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
0 1 0 0: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 1 0 1:  -89.247934  153.017995  -74.282033 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -146.823112   56.103213   42.340654 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 0 0 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
1 0 1 0:   38.586108 -106.383226  -25.339422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -146.823099   56.103203   42.340655 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 1 1 0:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  337.650016   42.607313  -79.936270 [1.00 1.00 0.00] [1 1 0]
#   0: [  -103.2273], [  -95.92818], [  -37.76582], [   99.69258], [   115.8916]
#   5: [   35.91334], [  -80.48175], [   3.967278], [  -50.20916], [  -97.41377]
#  10: [  -41.34122], [    67.4328], [   122.6679], [   25.74854], [   -101.383]
#  15: [  -17.52376], [   16.14135], [   107.8994], [   32.77614], [   62.51744]
#  20: [  -42.31807], [   27.85362], [   94.98556], [   100.6294], [  -76.31101]
#  25: [  -123.7731], [  -39.49095], [   83.05896], [  -118.4634], [   73.33099]
#  30: [  -1.815741], [   25.75881], [  -49.81073], [   23.31738], [  -25.33091]

Iter #     Field      Value
460        Best       6.321560e+01
0 0 0 0: -388.311841    4.027456  -19.685186 [0.00 0.98 0.00] [0 0 0]
0 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 0 1 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
0 1 0 0: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 1 0 1:  -89.247934  153.017995  -74.282033 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -146.823112   56.103213   42.340654 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 0 0 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
1 0 1 0:   38.586108 -106.383226  -25.339422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -146.823099   56.103203   42.340655 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 1 1 0:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  337.650016   42.607313  -79.936270 [1.00 1.00 0.00] [1 1 0]
#   0: [  -103.2273], [  -95.92818], [  -37.76582], [   99.69258], [   115.8916]
#   5: [   35.91334], [  -80.48175], [   3.967278], [  -50.20916], [  -97.41377]
#  10: [  -41.34122], [    67.4328], [   122.6679], [   25.74854], [   -101.383]
#  15: [  -17.52376], [   16.14135], [   107.8994], [   32.77614], [   62.51744]
#  20: [  -42.31807], [   27.85362], [   94.98556], [   100.6294], [  -76.31101]
#  25: [  -123.7731], [  -39.49095], [   83.05896], [  -118.4634], [   73.33099]
#  30: [  -1.815741], [   25.75881], [  -49.81073], [   23.31738], [  -25.33091]

Iter #     Field      Value
470        Best       6.321560e+01
0 0 0 0: -388.311841    4.027456  -19.685186 [0.00 0.98 0.00] [0 0 0]
0 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 0 1 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
0 1 0 0: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 0 1]
0 1 0 1:  -89.247934  153.017995  -74.282033 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -146.823112   56.103213   42.340654 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 0 0 0: -198.340731   59.734695 -104.321324 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -336.794223    0.395973  126.976792 [0.00 0.60 1.00] [0 1 1]
1 0 1 0:   38.586108 -106.383226  -25.339422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -146.823099   56.103203   42.340655 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  147.678905  -13.099926    4.699869 [1.00 0.00 0.99] [1 0 0]
1 1 1 0:   90.103727 -110.014708  121.322556 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  337.650016   42.607313  -79.936270 [1.00 1.00 0.00] [1 1 0]
#   0: [  -103.2273], [  -95.92818], [  -37.76582], [   99.69258], [   115.8916]
#   5: [   35.91334], [  -80.48175], [   3.967278], [  -50.20916], [  -97.41377]
#  10: [  -41.34122], [    67.4328], [   122.6679], [   25.74854], [   -101.383]
#  15: [  -17.52376], [   16.14135], [   107.8994], [   32.77614], [   62.51744]
#  20: [  -42.31807], [   27.85362], [   94.98556], [   100.6294], [  -76.31101]
#  25: [  -123.7731], [  -39.49095], [   83.05896], [  -118.4634], [   73.33099]
#  30: [  -1.815741], [   25.75881], [  -49.81073], [   23.31738], [  -25.33091]

Iter #     Field      Value
480        Best       6.624470e-04
0 0 0 0: -352.465525 -165.966974  -38.605529 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -267.149321 -147.859620  159.479791 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -192.712957   70.370598  -87.724066 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -107.396766   88.477948  110.361224 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -267.149321 -147.859620  159.479791 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -14.649797   91.315394  -94.132994 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -107.396766   88.477948  110.361224 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  217.834262 -162.580639  -31.680975 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -192.712970   70.370595  -87.724096 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -107.396766   88.477948  110.361224 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   39.771089 -183.525439  -25.272077 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  125.087293 -165.418085  172.813243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -107.396766   88.477948  110.361224 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  217.834465 -162.580340  -31.681037 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  125.087293 -165.418085  172.813243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  377.586817   73.756929  -80.799542 [1.00 1.00 0.00] [1 1 0]
#   0: [  -24.73494], [  -122.1656], [  -48.62797], [   124.0786], [   115.1343]
#   5: [  -4.646696], [  -111.4762], [   8.301432], [  -49.71806], [  -125.2276]
#  10: [  -58.25348], [   75.51452], [   116.8325], [   15.42967], [  -117.8593]
#  15: [  -57.13104], [   65.96537], [   99.70318], [   44.17912], [   126.3141]
#  20: [  -24.55928], [   118.1688], [   79.87628], [   126.8064], [  -119.5875]
#  25: [  -126.2498], [  -31.22601], [    126.948], [   -116.242], [   99.04266]
#  30: [   9.053677], [    42.6581], [  -59.70254], [  -46.10502], [   12.56065]

The Best Evaluation: 3.281737e-14.
The Best String:
Evals: 97800
0 0 0 0: -229.516748 -143.978462  -95.562376 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -284.438074 -165.000516  128.911822 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -79.521343   99.101762  -71.686635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -134.442668   78.079708  152.787563 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -284.438074 -165.000516  128.911822 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -62.174729   56.968072  -69.737131 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -134.442668   78.079708  152.787563 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  139.542944 -145.855118 -118.747133 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -79.521343   99.101762  -71.686635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -134.442668   78.079708  152.787563 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  122.196326 -103.721424 -120.696635 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   67.275005 -124.743482  103.777561 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -134.442668   78.079708  152.787563 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  139.542944 -145.855118 -118.747133 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   67.275005 -124.743482  103.777561 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  289.538350   97.225106  -94.871392 [1.00 1.00 0.00] [1 1 0]
#   0: [  -24.84261], [  -124.0506], [  -71.07538], [   125.1365], [   125.0529]
#   5: [   23.41347], [  -82.56747], [   18.21984], [   -58.9259], [  -103.3956]
#  10: [  -52.68486], [   116.4118], [    116.266], [   16.08327], [  -91.00596]
#  15: [  -8.583881], [   53.93576], [   83.89813], [   40.99059], [   100.7486]
#  20: [   11.93787], [   121.5401], [    74.9977], [   99.32448], [  -110.9843]
#  25: [  -111.1317], [     24.505], [   101.4116], [  -100.8588], [   112.2371]
#  30: [  -10.51103], [  -27.46066], [  -95.21688], [  -23.37668], [    30.0108]

