Iter #     Field      Value
10         Best       5.175918e+04
0 0 0 0: -405.418660  -54.272787 -133.697659 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -445.076065  -18.573945   87.396809 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -173.917317   62.570160 -136.151633 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -445.076065  -18.573945   87.396809 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -284.549820   95.110441 -135.605412 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  200.386821   -0.842957  -78.706854 [1.00 0.30 0.00] [1 0 0]
1 0 0 0: -173.917317   62.570160 -136.151633 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   79.307030 -150.332657  -76.796865 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   39.860576 -114.527344  144.295367 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  161.770894  -20.333120  -78.297515 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   39.860576 -114.527344  144.295367 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  200.386821   -0.842957  -78.706854 [1.00 0.30 0.00] [1 1 0]
#   0: [   86.18834], [   126.4298], [    98.1227], [   -19.9234], [   117.2998]
#   5: [  -18.66059], [   7.194236], [   121.5324], [   26.28598], [   120.1933]
#  10: [   116.4791], [   -34.7263], [   122.3047], [   75.35063], [  -50.49152]
#  15: [   56.80226], [  -79.86382], [   124.5342], [  -118.5285], [   120.1846]
#  20: [   29.67738], [  -106.4514], [   126.6122], [   110.5461], [   17.90266]
#  25: [  -19.72323], [  -111.5011], [   56.84219], [   80.26312], [  -1.228105]
#  30: [   58.47471], [   115.8561], [  -106.2011], [  -27.61111], [  -102.6214]

Iter #     Field      Value
1080       Best       1.384893e+00
0 0 0 0: -405.418660  -54.272787 -133.697659 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -445.076065  -18.573945   87.396809 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -173.917317   62.570160 -136.151633 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -445.076065  -18.573945   87.396809 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -284.549820   95.110441 -135.605412 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  200.386821   -0.842957  -78.706854 [1.00 0.30 0.00] [1 0 0]
1 0 0 0: -173.917317   62.570160 -136.151633 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   79.307030 -150.332657  -76.796865 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   39.860576 -114.527344  144.295367 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -213.363771   98.375473   84.940599 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  161.770894  -20.333120  -78.297515 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   39.860576 -114.527344  144.295367 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  200.386821   -0.842957  -78.706854 [1.00 0.30 0.00] [1 1 0]
#   0: [   86.18834], [   126.4298], [    98.1227], [   -19.9234], [   117.2998]
#   5: [  -18.66059], [   7.194236], [   121.5324], [   26.28598], [   120.1933]
#  10: [   116.4791], [   -34.7263], [   122.3047], [   75.35063], [  -50.49152]
#  15: [   56.80226], [  -79.86382], [   124.5342], [  -118.5285], [   120.1846]
#  20: [   29.67738], [  -106.4514], [   126.6122], [   110.5461], [   17.90266]
#  25: [  -19.72323], [  -111.5011], [   56.84219], [   80.26312], [  -1.228105]
#  30: [   58.47471], [   115.8561], [  -106.2011], [  -27.61111], [  -102.6214]

Iter #     Field      Value
1090       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1100       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1110       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1120       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1130       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1140       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1150       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1160       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1170       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1180       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1190       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1200       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
