#   0: [   3.004889], [  0.3546817], [  0.3415434], [  0.3448861], [  0.3765038]
#   5: [   1.551897], [   1.916012], [   2.325158]

#   0: [   3.048509], [  0.3540248], [  0.2903695], [  0.2938648], [  0.3090349]
#   5: [   1.909279], [   2.435065], [   2.055017]

#   0: [   3.000081], [  0.3551291], [  0.1784917], [  0.1862067], [  0.2028312]
#   5: [    1.39456], [   2.938581], [   2.759361]

#   0: [   3.026387], [  0.3560336], [ 0.07213038], [ 0.07637542], [ 0.08650685]
#   5: [   1.023235], [   1.378729], [   2.792929]

#   0: [    3.00428], [  0.3500445], [  0.5124995], [  0.5163708], [  0.5371845]
#   5: [   1.370856], [   2.037346], [   2.103975]

#   0: [   3.012525], [  0.3514379], [  0.1464423], [  0.1492572], [  0.1669732]
#   5: [   1.539086], [    2.78176], [   2.581615]

#   0: [   3.055173], [  0.3549065], [  0.1680419], [    0.17096], [  0.1892146]
#   5: [   1.736049], [   2.673393], [   2.193352]

#   0: [    3.00165], [  0.3527909], [ 0.06156798], [ 0.06658728], [ 0.07209042]
#   5: [   1.901368], [   2.097017], [   2.715444]

#   0: [   3.008437], [  0.3605208], [ 0.02425167], [ 0.02924009], [ 0.03543597]
#   5: [   1.988176], [   2.165252], [   2.778788]

#   0: [   3.001817], [  0.3508987], [  0.4540681], [  0.4583157], [  0.4973405]
#   5: [   1.010864], [   1.860678], [   2.542036]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.002228], [  0.3532739], [  0.2749638], [   0.280068], [  0.3132475]
#   5: [   1.708469], [   2.549005], [   2.655985]

#   0: [   3.001367], [   0.350943], [  0.4092302], [  0.4162508], [  0.4453818]
#   5: [   1.154121], [   1.280567], [   2.328694]

#   0: [   3.005334], [  0.3534192], [  0.2304064], [  0.2402822], [  0.2575621]
#   5: [   1.967902], [    2.57872], [   2.760755]

#   0: [     3.0043], [  0.3509881], [  0.5322892], [  0.5382246], [  0.5723639]
#   5: [   1.251302], [   2.984403], [   2.118193]

#   0: [    3.01495], [  0.3535649], [  0.2199993], [   0.224071], [  0.2384936]
#   5: [   1.708469], [   2.751492], [   2.938331]

#   0: [    3.01362], [  0.3520017], [  0.3843437], [   0.387724], [  0.4181435]
#   5: [   1.147015], [  0.2499629], [   2.501115]

#   0: [   3.000621], [  0.3501247], [  0.4926307], [   0.493661], [  0.5216952]
#   5: [    1.39456], [    2.80795], [   2.064471]

#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

Iter #     Field   Idx Value
180        Best        0 -4.800005e+02
180        Best        1 3.554728e+00
180        Best        2 -2.459062e+03
180        Best        3 -3.490637e-03
180        Best        4 -1.307431e-02
180        Best        5 -6.499363e-03
180        Best        6 -1.000000e-02
180        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.002453], [  0.3501068], [  0.3313823], [   0.334883], [  0.3479673]
#   5: [   1.800609], [   2.421666], [   2.372715]

#   0: [   3.019256], [  0.3501246], [  0.1624422], [   0.167507], [  0.1742894]
#   5: [   1.220228], [   2.869699], [   2.428982]

#   0: [   3.006895], [  0.3539142], [  0.0934755], [ 0.09966598], [  0.1059536]
#   5: [   1.282426], [   2.853421], [   2.710125]

#   0: [   3.022097], [  0.3566979], [  0.1377766], [  0.1476444], [  0.1545065]
#   5: [   1.704268], [    1.68444], [   2.719204]

#   0: [   3.002678], [  0.3506413], [  0.4784817], [  0.4871355], [  0.5349429]
#   5: [   1.639888], [   2.345648], [   2.194662]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.011114], [  0.3500102], [  0.3870377], [  0.3903123], [  0.4142499]
#   5: [   1.193091], [   2.281789], [   2.245873]

#   0: [   3.000232], [  0.3534173], [  0.4447668], [  0.4478396], [  0.4753206]
#   5: [   1.143897], [   1.755875], [   2.107311]

#   0: [   3.013476], [  0.3501668], [  0.5034855], [  0.5039471], [  0.5243569]
#   5: [   1.270825], [  0.5069343], [   2.822967]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [    3.00041], [  0.3512688], [  0.2113225], [   0.213835], [  0.2265903]
#   5: [    1.80814], [   1.711311], [   2.778089]

#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.003978], [  0.3501198], [  0.5173228], [  0.5270164], [  0.5568183]
#   5: [   1.727753], [   2.982937], [   2.965069]

#   0: [   3.094524], [  0.3568873], [ 0.05477237], [ 0.05718781], [ 0.06996007]
#   5: [   1.734639], [   1.937012], [   2.893841]

#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

#   0: [   3.115317], [  0.3557893], [  0.0107257], [ 0.01196923], [ 0.02312486]
#   5: [   1.954631], [   2.187856], [   2.989224]

#   0: [   3.005519], [  0.3525599], [  0.2345685], [   0.237969], [  0.2544942]
#   5: [   1.220228], [   2.987198], [   2.466829]

#   0: [   3.089639], [  0.3576602], [ 0.05798217], [ 0.06065978], [  0.0729515]
#   5: [    1.55057], [   1.111751], [   2.132743]

#   0: [   3.000113], [  0.3500364], [  0.3768403], [  0.3855105], [  0.4275676]
#   5: [   1.962509], [   1.646326], [   2.055017]

#   0: [   3.000961], [  0.3551072], [  0.4100132], [  0.4162318], [  0.4513306]
#   5: [   1.327114], [   2.421666], [   2.804438]

#   0: [   3.004889], [  0.3546817], [  0.3415434], [  0.3448861], [  0.3765038]
#   5: [   1.551897], [   1.916012], [   2.325158]

#   0: [   3.014372], [  0.3500197], [  0.4635101], [  0.4637883], [  0.4907376]
#   5: [   1.539877], [   2.973689], [   2.127531]

#   0: [   3.016384], [   0.355412], [  0.1812696], [  0.1880565], [  0.2057461]
#   5: [   1.479679], [    2.28066], [   2.500143]

#   0: [   3.026387], [  0.3560336], [ 0.07213038], [ 0.07637542], [ 0.08650685]
#   5: [   1.023235], [   1.378729], [   2.792929]

#   0: [    3.00428], [  0.3500445], [  0.5124995], [  0.5163708], [  0.5371845]
#   5: [   1.370856], [   2.037346], [   2.103975]

#   0: [   3.003978], [  0.3501148], [  0.5599917], [  0.5618393], [  0.5925227]
#   5: [   1.055142], [   2.985895], [   2.132743]

#   0: [   3.055173], [  0.3549065], [  0.1680419], [    0.17096], [  0.1892146]
#   5: [   1.736049], [   2.673393], [   2.193352]

#   0: [   3.015211], [  0.3542871], [  0.3896324], [  0.3982604], [  0.4256216]
#   5: [   1.704268], [   1.818506], [   2.719204]

#   0: [   3.008437], [  0.3605208], [ 0.02425167], [ 0.02924009], [ 0.03543597]
#   5: [   1.988176], [   2.165252], [   2.778788]

#   0: [    3.00043], [   0.355866], [  0.1151881], [  0.1192179], [  0.1222434]
#   5: [   1.207109], [   2.760943], [   2.576611]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.005599], [  0.3508801], [   0.288251], [  0.2964091], [   0.318839]
#   5: [   1.066017], [   1.159494], [   2.387479]

#   0: [    3.01345], [   0.351052], [  0.2988326], [  0.3086462], [  0.3366106]
#   5: [   1.724821], [   1.501966], [   2.152514]

#   0: [   3.014151], [  0.3546576], [  0.3276409], [   0.333882], [   0.366689]
#   5: [   1.270825], [   1.426873], [   2.785627]

#   0: [     3.0043], [  0.3509881], [  0.5322892], [  0.5382246], [  0.5723639]
#   5: [   1.251302], [   2.984403], [   2.118193]

#   0: [    3.01495], [  0.3535649], [  0.2199993], [   0.224071], [  0.2384936]
#   5: [   1.708469], [   2.751492], [   2.938331]

#   0: [   3.004169], [  0.3543401], [  0.2655814], [  0.2724273], [  0.2994167]
#   5: [   1.193091], [   1.991749], [   2.975482]

#   0: [   3.010405], [  0.3513655], [  0.4296823], [  0.4302503], [  0.4534311]
#   5: [   1.973955], [   2.039133], [   2.536937]

#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

Iter #     Field   Idx Value
190        Best        0 -4.810587e+02
190        Best        1 3.554728e+00
190        Best        2 -2.459062e+03
190        Best        3 -3.490637e-03
190        Best        4 -1.307431e-02
190        Best        5 -6.499363e-03
190        Best        6 -1.000000e-02
190        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.002453], [  0.3501068], [  0.3313823], [   0.334883], [  0.3479673]
#   5: [   1.800609], [   2.421666], [   2.372715]

#   0: [   3.004424], [  0.3503278], [  0.2877124], [  0.2883625], [  0.2989073]
#   5: [    1.41076], [   2.484395], [   2.313172]

#   0: [   3.006895], [  0.3539142], [  0.0934755], [ 0.09966598], [  0.1059536]
#   5: [   1.282426], [   2.853421], [   2.710125]

#   0: [   3.022097], [  0.3566979], [  0.1377766], [  0.1476444], [  0.1545065]
#   5: [   1.704268], [    1.68444], [   2.719204]

#   0: [   3.002678], [  0.3506413], [  0.4784817], [  0.4871355], [  0.5349429]
#   5: [   1.639888], [   2.345648], [   2.194662]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.011114], [  0.3500102], [  0.3870377], [  0.3903123], [  0.4142499]
#   5: [   1.193091], [   2.281789], [   2.245873]

#   0: [   3.000232], [  0.3534173], [  0.4447668], [  0.4478396], [  0.4753206]
#   5: [   1.143897], [   1.755875], [   2.107311]

#   0: [   3.026369], [  0.3538687], [  0.5377142], [  0.5474842], [  0.5896126]
#   5: [   1.365513], [   1.988501], [   2.291704]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [    3.00041], [  0.3512688], [  0.2113225], [   0.213835], [  0.2265903]
#   5: [    1.80814], [   1.711311], [   2.778089]

#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

#   0: [   3.000006], [  0.3567174], [  0.2187651], [  0.2254764], [  0.2514706]
#   5: [   1.154492], [   1.956418], [   2.647325]

#   0: [   3.003978], [  0.3501198], [  0.5173228], [  0.5270164], [  0.5568183]
#   5: [   1.727753], [   2.982937], [   2.965069]

#   0: [   3.013835], [  0.3527731], [ 0.02422187], [ 0.02750564], [ 0.03618194]
#   5: [   1.242735], [   1.423703], [   2.147477]

#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

#   0: [   3.115317], [  0.3557893], [  0.0107257], [ 0.01196923], [ 0.02312486]
#   5: [   1.954631], [   2.187856], [   2.989224]

#   0: [    3.01857], [  0.3535381], [  0.1236906], [  0.1331814], [  0.1574456]
#   5: [   1.012515], [   2.119873], [    2.67655]

#   0: [   3.016401], [  0.3514941], [  0.3635009], [  0.3681529], [  0.3874166]
#   5: [   1.102631], [   1.427982], [   2.271221]

#   0: [   3.019516], [  0.3502343], [  0.2590663], [   0.259528], [  0.2759419]
#   5: [   1.614121], [   2.927043], [    2.47737]

#   0: [   3.016353], [  0.3535723], [  0.4301365], [  0.4328329], [  0.4633019]
#   5: [   1.023239], [    2.51845], [    2.71754]

#   0: [   3.004632], [   0.356835], [ 0.05556357], [ 0.05966907], [ 0.06488016]
#   5: [   1.775779], [   2.974629], [   2.345411]

#   0: [     3.0004], [  0.3516056], [  0.2122869], [  0.2129467], [  0.2165041]
#   5: [   1.533161], [   2.937215], [   2.778089]

#   0: [    3.00082], [  0.3524457], [  0.4809159], [   0.487776], [  0.5152623]
#   5: [   1.149572], [    1.99551], [   2.168031]

#   0: [   3.026387], [  0.3560336], [ 0.07213038], [ 0.07637542], [ 0.08650685]
#   5: [   1.023235], [   1.378729], [   2.792929]

#   0: [    3.00428], [  0.3500445], [  0.5124995], [  0.5163708], [  0.5371845]
#   5: [   1.370856], [   2.037346], [   2.103975]

#   0: [   3.002628], [   0.350367], [  0.1729771], [  0.1761341], [  0.1891278]
#   5: [   1.923918], [   2.795633], [   2.304975]

#   0: [   3.046159], [  0.3651067], [  0.1329793], [  0.1347787], [  0.1678614]
#   5: [   1.380133], [   2.421666], [   2.208591]

#   0: [   3.015211], [  0.3542871], [  0.3896324], [  0.3982604], [  0.4256216]
#   5: [   1.704268], [   1.818506], [   2.719204]

#   0: [   3.019873], [  0.3544761], [  0.1971912], [  0.2011849], [  0.2118368]
#   5: [   1.074038], [   2.268756], [   2.778437]

#   0: [    3.00043], [   0.355866], [  0.1151881], [  0.1192179], [  0.1222434]
#   5: [   1.207109], [   2.760943], [   2.576611]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.015846], [  0.3522258], [  0.3059998], [    0.30895], [  0.3324915]
#   5: [   1.478955], [   2.219679], [   2.202135]

#   0: [   3.003156], [  0.3544314], [  0.5202036], [  0.5218233], [  0.5632559]
#   5: [   1.775003], [   1.225865], [    2.49206]

#   0: [    3.00052], [  0.3532984], [  0.4847117], [  0.4853632], [  0.5078315]
#   5: [   1.749288], [   2.135338], [   2.386945]

#   0: [   3.003749], [  0.3538979], [  0.4528672], [  0.4579698], [  0.4865801]
#   5: [   1.540429], [   2.974629], [   2.719197]

#   0: [    3.01495], [  0.3535649], [  0.2199993], [   0.224071], [  0.2384936]
#   5: [   1.708469], [   2.751492], [   2.938331]

#   0: [   3.002638], [  0.3524017], [  0.5349662], [  0.5419272], [  0.5992282]
#   5: [   1.572658], [   2.380005], [   2.572779]

#   0: [   3.010405], [  0.3513655], [  0.4296823], [  0.4302503], [  0.4534311]
#   5: [   1.973955], [   2.039133], [   2.536937]

#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

Iter #     Field   Idx Value
200        Best        0 -4.810587e+02
200        Best        1 3.554728e+00
200        Best        2 -2.347439e+03
200        Best        3 -9.536767e-03
200        Best        4 -2.348210e-02
200        Best        5 -4.532333e-04
200        Best        6 -1.000000e-02
200        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [    3.00401], [  0.3500008], [  0.3149364], [  0.3244832], [  0.3479753]
#   5: [   1.270689], [   1.849834], [   2.582776]

#   0: [   3.004424], [  0.3503278], [  0.2877124], [  0.2883625], [  0.2989073]
#   5: [    1.41076], [   2.484395], [   2.313172]

#   0: [   3.019142], [  0.3528407], [  0.1042934], [  0.1079342], [  0.1134086]
#   5: [   1.044592], [  0.6193224], [   2.495007]

#   0: [   3.000292], [  0.3521448], [  0.3405378], [  0.3494421], [  0.3701937]
#   5: [   1.348199], [   1.053585], [   2.178589]

#   0: [    3.01371], [  0.3525883], [  0.1367112], [  0.1403758], [  0.1490062]
#   5: [   1.155096], [   2.751492], [   2.195632]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.007046], [   0.350009], [   0.385914], [  0.3906766], [  0.4136482]
#   5: [   1.446149], [   2.281789], [   2.229276]

#   0: [   3.002502], [  0.3506311], [  0.4397715], [  0.4480587], [  0.4788916]
#   5: [   1.370514], [     1.0042], [   2.807194]

#   0: [   3.001886], [  0.3542871], [  0.5590363], [   0.566879], [  0.5952104]
#   5: [   1.159613], [     1.1292], [   2.662265]

#   0: [   3.009868], [  0.3567264], [ 0.06582098], [ 0.07019115], [ 0.07330206]
#   5: [   1.860373], [   2.440603], [   2.536937]

#   0: [   3.009875], [  0.3515013], [  0.2556121], [  0.2626183], [   0.279978]
#   5: [   1.774093], [   1.378729], [   2.768421]

#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

#   0: [   3.002628], [  0.3501122], [  0.4303306], [  0.4358313], [  0.4656056]
#   5: [   1.247781], [   2.324107], [   2.982589]

#   0: [   3.018413], [  0.3544314], [  0.5399191], [  0.5430687], [  0.5762956]
#   5: [   1.045688], [   2.956984], [   2.507452]

#   0: [   3.014481], [  0.3512874], [ 0.06640931], [ 0.06821971], [ 0.06999638]
#   5: [   1.278813], [   1.435261], [   2.507942]

#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

#   0: [    3.00428], [  0.3559074], [  0.1081731], [  0.1122536], [   0.120756]
#   5: [   1.261896], [   2.037346], [   2.103975]

#   0: [   3.002256], [   0.350488], [  0.2551119], [   0.263134], [  0.3062084]
#   5: [   1.654232], [   1.924428], [   2.940061]

#   0: [   3.010483], [  0.3555702], [   0.272319], [  0.2739346], [  0.2988541]
#   5: [   1.693671], [   2.829413], [   2.298744]

#   0: [   3.012815], [  0.3556682], [  0.4040871], [  0.4049943], [    0.42902]
#   5: [   1.258293], [   2.935369], [   2.867425]

#   0: [    3.01358], [  0.3571394], [   0.183365], [  0.1886275], [   0.211562]
#   5: [     1.8513], [   2.529221], [   2.710103]

#   0: [   3.009731], [  0.3525791], [  0.5300485], [  0.5303497], [  0.5559116]
#   5: [   1.095518], [   2.768601], [   2.499577]

#   0: [    3.01476], [   0.352095], [  0.2417206], [  0.2482791], [  0.2634203]
#   5: [   1.290529], [   2.267648], [   2.304975]

#   0: [   3.024156], [  0.3535848], [ 0.01060565], [ 0.01196923], [ 0.02147797]
#   5: [   1.018147], [   1.662303], [   2.397862]

#   0: [   3.026387], [  0.3560336], [ 0.07213038], [ 0.07637542], [ 0.08650685]
#   5: [   1.023235], [   1.378729], [   2.792929]

#   0: [    3.00428], [  0.3500445], [  0.5124995], [  0.5163708], [  0.5371845]
#   5: [   1.370856], [   2.037346], [   2.103975]

#   0: [   3.002628], [   0.350367], [  0.1729771], [  0.1761341], [  0.1891278]
#   5: [   1.923918], [   2.795633], [   2.304975]

#   0: [   3.022152], [  0.3538231], [  0.1382161], [  0.1473672], [  0.1730067]
#   5: [   1.078599], [   1.029982], [   2.831979]

#   0: [   3.005292], [  0.3504789], [  0.3233441], [  0.3258098], [  0.3377825]
#   5: [   1.426731], [   2.312209], [   2.953804]

#   0: [   3.019873], [  0.3544761], [  0.1971912], [  0.2011849], [  0.2118368]
#   5: [   1.074038], [   2.268756], [   2.778437]

#   0: [    3.01324], [  0.3511534], [  0.2528701], [  0.2537791], [  0.2629088]
#   5: [   1.779911], [   2.582021], [   2.386945]

#   0: [    3.01115], [  0.3516546], [  0.1542834], [   0.157773], [  0.1615584]
#   5: [   1.889876], [   2.795633], [   2.292753]

#   0: [   3.016074], [  0.3521314], [   0.337704], [   0.338699], [  0.3582816]
#   5: [   1.958951], [   2.520686], [   2.423839]

#   0: [   3.006403], [  0.3589497], [ 0.04026939], [ 0.04573728], [  0.0463014]
#   5: [   1.378973], [    1.69386], [   2.655201]

#   0: [    3.00052], [  0.3532984], [  0.4847117], [  0.4853632], [  0.5078315]
#   5: [   1.749288], [   2.135338], [   2.386945]

#   0: [   3.003761], [  0.3537409], [  0.4921708], [  0.4946945], [   0.518207]
#   5: [   1.207109], [   2.857902], [   2.950519]

#   0: [    3.01495], [  0.3535649], [  0.2199993], [   0.224071], [  0.2384936]
#   5: [   1.708469], [   2.751492], [   2.938331]

#   0: [   3.002638], [  0.3524017], [  0.5349662], [  0.5419272], [  0.5992282]
#   5: [   1.572658], [   2.380005], [   2.572779]

#   0: [   3.010405], [  0.3513655], [  0.4296823], [  0.4302503], [  0.4534311]
#   5: [   1.973955], [   2.039133], [   2.536937]

#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

The Best (0) evaluation: -4.810587e+02
The Best (1) evaluation: 3.554728e+00
The Best (2) evaluation: -2.347439e+03
The Best (3) evaluation: -9.536767e-03
The Best (4) evaluation: -2.348210e-02
The Best (5) evaluation: -4.532333e-04
The Best (6) evaluation: -1.000000e-02
The Nondominated Strings:
F     0 -2.78163471387663e+02
F     1 1.26724991750812e+02
F     2 -2.34743948208139e+03
F     3 -9.53676667386677e-03
F     4 -2.34820985756272e-02
F     5 -4.53233326133220e-04
F     6 -1.00000000000000e-02
#   0: [    3.00401], [  0.3500008], [  0.3149364], [  0.3244832], [  0.3479753]
#   5: [   1.270689], [   1.849834], [   2.582776]

F     0 -2.31664669543298e+02
F     1 1.07068659952575e+02
F     2 -2.55609205320261e+03
F     3 -6.40055975596965e-04
F     4 -1.05347816241025e-02
F     5 -9.34994402440303e-03
F     6 -1.00000000000000e-02
#   0: [   3.004424], [  0.3503278], [  0.2877124], [  0.2883625], [  0.2989073]
#   5: [    1.41076], [   2.484395], [   2.313172]

F     0 -8.91475020280585e+01
F     1 4.37433808722831e+01
F     2 -2.66555185946412e+03
F     3 -3.63085554764840e-03
F     4 -5.46433359596880e-03
F     5 -6.35914445235160e-03
F     6 -1.00000000000000e-02
#   0: [   3.019142], [  0.3528407], [  0.1042934], [  0.1079342], [  0.1134086]
#   5: [   1.044592], [  0.6193224], [   2.495007]

F     0 -2.94726972384314e+02
F     1 1.34746337107207e+02
F     2 -2.38500973775092e+03
F     3 -8.89431878121888e-03
F     4 -2.07416033464136e-02
F     5 -1.09568121878111e-03
F     6 -1.00000000000000e-02
#   0: [   3.000292], [  0.3521448], [  0.3405378], [  0.3494421], [  0.3701937]
#   5: [   1.348199], [   1.053585], [   2.178589]

F     0 -1.18792582616038e+02
F     1 5.51389137616425e+01
F     2 -2.56765907189251e+03
F     3 -3.65466555192162e-03
F     4 -8.62040310505330e-03
F     5 -6.33533444807837e-03
F     6 -1.00000000000000e-02
#   0: [    3.01371], [  0.3525883], [  0.1367112], [  0.1403758], [  0.1490062]
#   5: [   1.155096], [   2.751492], [   2.195632]

F     0 -5.14697561891242e+00
F     1 3.55472827195626e+00
F     2 -2.79715004725704e+03
F     3 -1.66345625283310e-06
F     4 -2.82022418326179e-05
F     5 -9.98833654374717e-03
F     6 -1.00000000000000e-02
#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

F     0 -3.29930729719877e+02
F     1 1.50604908730432e+02
F     2 -2.26456885655395e+03
F     3 -4.75262943710825e-03
F     4 -2.29615373421443e-02
F     5 -5.23737056289174e-03
F     6 -1.00000000000000e-02
#   0: [   3.007046], [   0.350009], [   0.385914], [  0.3906766], [  0.4136482]
#   5: [   1.446149], [   2.281789], [   2.229276]

F     0 -3.82667450248040e+02
F     1 1.74400891146180e+02
F     2 -2.20058100524536e+03
F     3 -8.27714929190798e-03
F     4 -3.08229782047537e-02
F     5 -1.71285070809201e-03
F     6 -1.00000000000000e-02
#   0: [   3.002502], [  0.3506311], [  0.4397715], [  0.4480587], [  0.4788916]
#   5: [   1.370514], [     1.0042], [   2.807194]

F     0 -4.69532078666311e+02
F     1 2.16897825754282e+02
F     2 -2.21057899052877e+03
F     3 -7.83271975768496e-03
F     4 -2.83213914929213e-02
F     5 -2.15728024231509e-03
F     6 -1.00000000000000e-02
#   0: [   3.001886], [  0.3542871], [  0.5590363], [   0.566879], [  0.5952104]
#   5: [   1.159613], [     1.1292], [   2.662265]

F     0 -5.85967471836829e+01
F     1 2.77499998382183e+01
F     2 -2.66088093216024e+03
F     3 -4.36017650446038e-03
F     4 -3.10090698380613e-03
F     5 -5.62982349553962e-03
F     6 -1.00000000000000e-02
#   0: [   3.009868], [  0.3567264], [ 0.06582098], [ 0.07019115], [ 0.07330206]
#   5: [   1.860373], [   2.440603], [   2.536937]

F     0 -2.22351415510183e+02
F     1 1.02073809965037e+02
F     2 -2.45865475689771e+03
F     3 -6.99621250408156e-03
F     4 -1.73496724607800e-02
F     5 -2.99378749591843e-03
F     6 -1.00000000000000e-02
#   0: [   3.009875], [  0.3515013], [  0.2556121], [  0.2626183], [   0.279978]
#   5: [   1.774093], [   1.378729], [   2.768421]

F     0 -3.98198092706980e+01
F     1 1.87369290933338e+01
F     2 -2.71761122757982e+03
F     3 -4.80561828973242e-03
F     4 -4.35000375019804e-03
F     5 -5.18438171026757e-03
F     6 -1.00000000000000e-02
#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

F     0 -3.73500299927683e+02
F     1 1.70424304721832e+02
F     2 -2.13251000717958e+03
F     3 -5.49069145130893e-03
F     4 -2.97642856419342e-02
F     5 -4.49930854869106e-03
F     6 -1.00000000000000e-02
#   0: [   3.002628], [  0.3501122], [  0.4303306], [  0.4358313], [  0.4656056]
#   5: [   1.247781], [   2.324107], [   2.982589]

F     0 -4.55367975496104e+02
F     1 2.11993048193714e+02
F     2 -2.07893814552302e+03
F     3 -3.13958917267254e-03
F     4 -3.32169506811172e-02
F     5 -6.85041082732750e-03
F     6 -1.00000000000000e-02
#   0: [   3.018413], [  0.3544314], [  0.5399191], [  0.5430687], [  0.5762956]
#   5: [   1.045688], [   2.956984], [   2.507452]

F     0 -5.19760806121284e+01
F     1 2.49633218851567e+01
F     2 -2.75627703767711e+03
F     3 -1.80040264785224e-03
F     4 -1.76667534628454e-03
F     5 -8.18959735214777e-03
F     6 -1.00000000000000e-02
#   0: [   3.014481], [  0.3512874], [ 0.06640931], [ 0.06821971], [ 0.06999638]
#   5: [   1.278813], [   1.435261], [   2.507942]

F     0 -3.15553934634493e+02
F     1 1.44112992178934e+02
F     2 -2.35932359136700e+03
F     3 -8.96882044609626e-03
F     4 -2.20156161541024e-02
F     5 -1.02117955390373e-03
F     6 -1.00000000000000e-02
#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

F     0 -9.68704249251585e+01
F     1 4.56649413350502e+01
F     2 -2.56752020810873e+03
F     3 -4.07052475370324e-03
F     4 -8.49235154964946e-03
F     5 -5.91947524629676e-03
F     6 -1.00000000000000e-02
#   0: [    3.00428], [  0.3559074], [  0.1081731], [  0.1122536], [   0.120756]
#   5: [   1.261896], [   2.037346], [   2.103975]

F     0 -2.44111912912179e+02
F     1 1.16380585747838e+02
F     2 -2.03936289663667e+03
F     3 -8.01212645609800e-03
F     4 -4.30643810892663e-02
F     5 -1.97787354390199e-03
F     6 -1.00000000000000e-02
#   0: [   3.002256], [   0.350488], [  0.2551119], [   0.263134], [  0.3062084]
#   5: [   1.654232], [   1.924428], [   2.940061]

F     0 -2.38887833564197e+02
F     1 1.11924649769694e+02
F     2 -2.29973150297424e+03
F     3 -1.60554852688438e-03
F     4 -2.49095104517912e-02
F     5 -8.38445147311561e-03
F     6 -1.00000000000000e-02
#   0: [   3.010483], [  0.3555702], [   0.272319], [  0.2739346], [  0.2988541]
#   5: [   1.693671], [   2.829413], [   2.298744]

F     0 -3.39234170268080e+02
F     1 1.57909486756860e+02
F     2 -2.29767959993795e+03
F     3 -8.97221921628555e-04
