#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.005016], [  0.3523643], [  0.2785745], [  0.2823608], [  0.2988493]
#   5: [    1.27849], [   2.722634], [   2.209288]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [   3.001183], [  0.3524325], [  0.3793835], [    0.38738], [  0.4017438]
#   5: [   1.364156], [   2.594036], [   2.261074]

#   0: [   3.045843], [  0.3503114], [  0.1163288], [  0.1186448], [  0.1271618]
#   5: [   1.605028], [   1.531004], [   2.141868]

#   0: [   3.004237], [  0.3508657], [   0.374217], [  0.3828218], [  0.4155598]
#   5: [   1.728012], [   1.753987], [   2.302445]

#   0: [   3.002814], [  0.3511889], [  0.4751403], [  0.4772704], [  0.5204566]
#   5: [   1.620477], [   2.273213], [   2.717588]

#   0: [   3.000691], [  0.3517462], [  0.3461615], [  0.3475998], [  0.3676925]
#   5: [   1.036473], [   2.930784], [    2.70488]

#   0: [   3.024862], [  0.3500109], [ 0.01000009], [  0.0100248], [ 0.01007634]
#   5: [   1.826234], [  0.9797265], [   2.302445]

#   0: [   3.003017], [  0.3502862], [   0.344643], [  0.3485341], [  0.3785122]
#   5: [   1.565994], [   2.566102], [   2.607397]

#   0: [   3.000015], [  0.3523126], [  0.3225062], [  0.3263273], [  0.3379504]
#   5: [   1.040278], [   2.832662], [   2.353234]

#   0: [   3.001101], [  0.3500008], [  0.2045233], [  0.2055706], [  0.2244126]
#   5: [   1.570429], [   1.690519], [    2.21305]

#   0: [   3.000631], [  0.3523207], [ 0.06133416], [ 0.06630025], [ 0.07415074]
#   5: [   1.840415], [   1.099552], [   2.944149]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

Iter #     Field   Idx Value
180        Best        0 -4.810817e+02
180        Best        1 3.539602e+00
180        Best        2 -2.453645e+03
180        Best        3 -9.008607e-03
180        Best        4 -8.641932e-03
180        Best        5 -9.813934e-04
180        Best        6 -1.000000e-02
180        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000873], [   0.350846], [  0.2700869], [  0.2791055], [  0.2877575]
#   5: [   1.945801], [   2.824092], [   2.809931]

#   0: [   3.001487], [  0.3509029], [  0.5595694], [   0.564099], [  0.5998777]
#   5: [    1.28795], [   2.339325], [   2.852236]

#   0: [   3.035962], [  0.3500109], [ 0.01000007], [ 0.01001551], [ 0.01007634]
#   5: [   1.794717], [   1.457491], [   2.028259]

#   0: [   3.004117], [  0.3515826], [  0.4687628], [  0.4701533], [  0.5043123]
#   5: [   1.752538], [   2.536534], [   2.416548]

#   0: [   3.000429], [  0.3505366], [  0.5167988], [  0.5190508], [  0.5663494]
#   5: [   1.493441], [   1.333316], [   2.025483]

#   0: [   3.003296], [  0.3513575], [  0.3269267], [  0.3271292], [  0.3482268]
#   5: [   1.960791], [   2.178373], [   2.339338]

#   0: [   3.001194], [  0.3520622], [  0.1052962], [  0.1086977], [  0.1201564]
#   5: [   1.381139], [    1.89479], [   2.125253]

#   0: [   3.000409], [  0.3511619], [  0.5102858], [  0.5192608], [   0.542083]
#   5: [   1.254796], [   2.041515], [    2.26602]

#   0: [   3.001192], [  0.3518843], [   0.561044], [  0.5705327], [  0.5945001]
#   5: [    1.18916], [   1.835685], [   2.696038]

#   0: [   3.001156], [  0.3517776], [  0.1562234], [  0.1628317], [  0.1767805]
#   5: [   1.335173], [   1.786337], [   2.088493]

#   0: [   3.002024], [  0.3514284], [  0.1217433], [  0.1293617], [  0.1384968]
#   5: [    1.60199], [   1.287268], [   2.058778]

#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

#   0: [   3.000409], [  0.3511619], [  0.3992169], [  0.4056682], [  0.4313074]
#   5: [   1.241571], [   2.041515], [    2.24805]

#   0: [    3.00127], [  0.3508069], [  0.4396173], [  0.4428798], [  0.4670495]
#   5: [    1.32622], [   2.824092], [   2.242529]

#   0: [   3.000713], [  0.3527664], [  0.2245476], [   0.232697], [  0.2445343]
#   5: [   1.873057], [   1.800623], [   2.473503]

#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.000955], [  0.3530287], [  0.4558311], [  0.4627387], [  0.4834932]
#   5: [   1.734575], [    2.86995], [   2.148707]

#   0: [   3.002824], [  0.3537881], [ 0.09978367], [  0.1034876], [  0.1105801]
#   5: [   1.889584], [   1.766994], [   2.541226]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000631], [  0.3513349], [  0.2535721], [  0.2565204], [  0.2724153]
#   5: [   1.579237], [   2.264368], [   2.752122]

#   0: [   3.000015], [  0.3523126], [  0.3326906], [  0.3343897], [  0.3611552]
#   5: [   1.545553], [   2.298993], [     2.7733]

#   0: [   3.000219], [  0.3500732], [  0.4602843], [   0.461925], [  0.4930483]
#   5: [   1.587334], [   2.041515], [   2.621074]

#   0: [   3.034496], [  0.3504167], [ 0.02481752], [ 0.02521518], [ 0.02722371]
#   5: [   1.731434], [   2.788503], [   2.988034]

#   0: [   3.001961], [  0.3500282], [  0.1891214], [  0.1951052], [  0.2093137]
#   5: [   1.730622], [   1.148468], [   2.118433]

#   0: [   3.010327], [  0.3539402], [  0.4094295], [   0.416936], [  0.4434368]
#   5: [   1.111666], [   2.974754], [   2.755213]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.032123], [  0.3518094], [  0.2779305], [  0.2794335], [  0.3049846]
#   5: [   1.615555], [   1.569219], [   2.281201]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [   3.001183], [  0.3524325], [  0.3793835], [    0.38738], [  0.4017438]
#   5: [   1.364156], [   2.594036], [   2.261074]

#   0: [   3.001163], [  0.3528112], [  0.1712487], [  0.1783085], [  0.1849561]
#   5: [   1.497026], [  0.9597197], [    2.72004]

#   0: [   3.004237], [  0.3508657], [   0.374217], [  0.3828218], [  0.4155598]
#   5: [   1.728012], [   1.753987], [   2.302445]

#   0: [   3.000333], [  0.3501772], [  0.5008001], [  0.5079195], [  0.5282766]
#   5: [    1.42987], [   2.183099], [   2.580712]

#   0: [   3.002184], [  0.3504919], [  0.2825687], [  0.2833653], [  0.3141532]
#   5: [   1.781407], [   2.085345], [   2.710314]

#   0: [   3.000269], [  0.3511707], [ 0.07286615], [ 0.07444179], [ 0.08690943]
#   5: [   1.459709], [   1.983706], [   2.721519]

#   0: [   3.000183], [  0.3506741], [  0.3692608], [  0.3752803], [  0.3870164]
#   5: [   1.321778], [   2.745062], [   2.651712]

#   0: [   3.000411], [  0.3504972], [   0.316956], [  0.3222103], [  0.3348943]
#   5: [    1.42987], [   2.381456], [   2.580712]

#   0: [   3.001101], [  0.3500008], [  0.2045233], [  0.2055706], [  0.2244126]
#   5: [   1.570429], [   1.690519], [    2.21305]

#   0: [   3.000631], [  0.3523207], [ 0.06133416], [ 0.06630025], [ 0.07415074]
#   5: [   1.840415], [   1.099552], [   2.944149]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

Iter #     Field   Idx Value
190        Best        0 -4.810817e+02
190        Best        1 3.539602e+00
190        Best        2 -2.453645e+03
190        Best        3 -9.008607e-03
190        Best        4 -8.641932e-03
190        Best        5 -9.813934e-04
190        Best        6 -1.000000e-02
190        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000873], [   0.350846], [  0.2700869], [  0.2791055], [  0.2877575]
#   5: [   1.945801], [   2.824092], [   2.809931]

#   0: [   3.001487], [  0.3509029], [  0.5595694], [   0.564099], [  0.5998777]
#   5: [    1.28795], [   2.339325], [   2.852236]

#   0: [   3.035962], [  0.3500109], [ 0.01000007], [ 0.01001551], [ 0.01007634]
#   5: [   1.794717], [   1.457491], [   2.028259]

#   0: [   3.004117], [  0.3515826], [  0.4687628], [  0.4701533], [  0.5043123]
#   5: [   1.752538], [   2.536534], [   2.416548]

#   0: [   3.000429], [  0.3505366], [  0.5167988], [  0.5190508], [  0.5663494]
#   5: [   1.493441], [   1.333316], [   2.025483]

#   0: [   3.003296], [  0.3513575], [  0.3269267], [  0.3271292], [  0.3482268]
#   5: [   1.960791], [   2.178373], [   2.339338]

#   0: [   3.003308], [  0.3519175], [  0.1978457], [   0.202259], [  0.2115532]
#   5: [   1.169083], [   2.184657], [   2.354552]

#   0: [   3.000326], [  0.3521964], [  0.5099888], [  0.5195415], [  0.5474548]
#   5: [   1.459709], [   1.445636], [   2.652258]

#   0: [   3.001192], [  0.3518843], [   0.561044], [  0.5705327], [  0.5945001]
#   5: [    1.18916], [   1.835685], [   2.696038]

#   0: [   3.001156], [  0.3517776], [  0.1562234], [  0.1628317], [  0.1767805]
#   5: [   1.335173], [   1.786337], [   2.088493]

#   0: [   3.002024], [  0.3514284], [  0.1217433], [  0.1293617], [  0.1384968]
#   5: [    1.60199], [   1.287268], [   2.058778]

#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

#   0: [   3.000409], [  0.3502376], [  0.4079883], [  0.4107855], [  0.4348797]
#   5: [   1.652487], [   1.601486], [   2.407978]

#   0: [    3.00127], [  0.3508069], [  0.4396173], [  0.4428798], [  0.4670495]
#   5: [    1.32622], [   2.824092], [   2.242529]

#   0: [   3.000713], [  0.3527664], [  0.2245476], [   0.232697], [  0.2445343]
#   5: [   1.873057], [   1.800623], [   2.473503]

#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

#   0: [    3.00102], [  0.3506741], [ 0.05085374], [ 0.05182402], [ 0.05811703]
#   5: [   1.321778], [   1.523257], [   2.731182]

#   0: [   3.000955], [  0.3530287], [  0.4558311], [  0.4627387], [  0.4834932]
#   5: [   1.734575], [    2.86995], [   2.148707]

#   0: [   3.002966], [  0.3515291], [  0.4114118], [  0.4167766], [  0.4423419]
#   5: [   1.495559], [   2.589665], [   2.289535]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000631], [  0.3513349], [  0.2535721], [  0.2565204], [  0.2724153]
#   5: [   1.579237], [   2.264368], [   2.752122]

#   0: [   3.000015], [  0.3523126], [  0.3326906], [  0.3343897], [  0.3611552]
#   5: [   1.545553], [   2.298993], [     2.7733]

#   0: [   3.000713], [  0.3538524], [  0.3813786], [  0.3855817], [  0.4044939]
#   5: [   1.968707], [   2.627996], [   2.930821]

#   0: [   3.034496], [  0.3504167], [ 0.02481752], [ 0.02521518], [ 0.02722371]
#   5: [   1.731434], [   2.788503], [   2.988034]

#   0: [   3.001391], [  0.3518754], [  0.1105876], [  0.1144101], [  0.1188093]
#   5: [   1.632543], [    2.80522], [   2.319619]

#   0: [   3.033851], [  0.3505808], [ 0.09151434], [ 0.09369813], [  0.1009848]
#   5: [   1.612746], [   2.326313], [   2.809931]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.032123], [  0.3518094], [  0.2779305], [  0.2794335], [  0.3049846]
#   5: [   1.615555], [   1.569219], [   2.281201]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [   3.028502], [  0.3528239], [  0.3798476], [  0.3895302], [  0.4052605]
#   5: [   1.584224], [   1.351106], [   2.645953]

#   0: [   3.000154], [  0.3510836], [  0.3542923], [  0.3604615], [  0.3812838]
#   5: [   1.218728], [   1.099552], [   2.373485]

#   0: [   3.000501], [  0.3524186], [  0.3923657], [  0.4015566], [   0.418843]
#   5: [   1.966906], [   2.419413], [   2.734443]

#   0: [   3.001788], [  0.3513349], [  0.5166105], [  0.5241021], [  0.5386148]
#   5: [   1.639403], [   2.590426], [   2.448232]

#   0: [   3.002184], [  0.3504919], [  0.2825687], [  0.2833653], [  0.3141532]
#   5: [   1.781407], [   2.085345], [   2.710314]

#   0: [   3.000269], [  0.3511707], [ 0.07286615], [ 0.07444179], [ 0.08690943]
#   5: [   1.459709], [   1.983706], [   2.721519]

#   0: [   3.000631], [  0.3523207], [  0.1788352], [  0.1800564], [  0.1954019]
#   5: [   1.343874], [   1.099552], [   2.965888]

#   0: [   3.000411], [  0.3504972], [   0.316956], [  0.3222103], [  0.3348943]
#   5: [    1.42987], [   2.381456], [   2.580712]

#   0: [   3.001101], [  0.3500008], [  0.2045233], [  0.2055706], [  0.2244126]
#   5: [   1.570429], [   1.690519], [    2.21305]

#   0: [   3.000631], [  0.3523207], [ 0.06133416], [ 0.06630025], [ 0.07415074]
#   5: [   1.840415], [   1.099552], [   2.944149]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

Iter #     Field   Idx Value
200        Best        0 -4.810817e+02
200        Best        1 3.539602e+00
200        Best        2 -2.453645e+03
200        Best        3 -9.008607e-03
200        Best        4 -8.641932e-03
200        Best        5 -9.813934e-04
200        Best        6 -1.000000e-02
200        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000873], [   0.350846], [  0.2700869], [  0.2791055], [  0.2877575]
#   5: [   1.945801], [   2.824092], [   2.809931]

#   0: [   3.001487], [  0.3509029], [  0.5595694], [   0.564099], [  0.5998777]
#   5: [    1.28795], [   2.339325], [   2.852236]

#   0: [   3.035962], [  0.3500109], [ 0.01000007], [ 0.01001551], [ 0.01007634]
#   5: [   1.794717], [   1.457491], [   2.028259]

#   0: [   3.000949], [   0.351352], [  0.4669966], [  0.4721581], [   0.504907]
#   5: [   1.450053], [   1.270418], [   2.853975]

#   0: [   3.000429], [  0.3505366], [  0.5167988], [  0.5190508], [  0.5663494]
#   5: [   1.493441], [   1.333316], [   2.025483]

#   0: [   3.003296], [  0.3513575], [  0.3269267], [  0.3271292], [  0.3482268]
#   5: [   1.960791], [   2.178373], [   2.339338]

#   0: [   3.003308], [  0.3519175], [  0.1978457], [   0.202259], [  0.2115532]
#   5: [   1.169083], [   2.184657], [   2.354552]

#   0: [   3.000326], [  0.3521964], [  0.5099888], [  0.5195415], [  0.5474548]
#   5: [   1.459709], [   1.445636], [   2.652258]

#   0: [   3.001192], [  0.3518843], [   0.561044], [  0.5705327], [  0.5945001]
#   5: [    1.18916], [   1.835685], [   2.696038]

#   0: [   3.001156], [  0.3517776], [  0.1562234], [  0.1628317], [  0.1767805]
#   5: [   1.335173], [   1.786337], [   2.088493]

#   0: [   3.002456], [  0.3514772], [  0.1358104], [  0.1385984], [  0.1401402]
#   5: [    1.83978], [   2.309554], [   2.319619]

#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

#   0: [   3.001467], [  0.3522552], [  0.2783878], [  0.2830584], [  0.3030506]
#   5: [   1.688724], [   2.634691], [   2.019275]

#   0: [   3.001806], [  0.3501078], [  0.4597273], [  0.4632547], [  0.4807452]
#   5: [   1.010947], [   2.460842], [   2.317723]

#   0: [   3.000713], [  0.3527664], [  0.2245476], [   0.232697], [  0.2445343]
#   5: [   1.873057], [   1.800623], [   2.473503]

#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

#   0: [    3.00102], [  0.3506741], [ 0.05085374], [ 0.05182402], [ 0.05811703]
#   5: [   1.321778], [   1.523257], [   2.731182]

#   0: [   3.000678], [  0.3509205], [  0.4198324], [  0.4258296], [  0.4566368]
#   5: [   1.288893], [   1.800623], [   2.584882]

#   0: [   3.002966], [  0.3515291], [  0.4114118], [  0.4167766], [  0.4423419]
#   5: [   1.495559], [   2.589665], [   2.289535]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000631], [  0.3513349], [  0.2535721], [  0.2565204], [  0.2724153]
#   5: [   1.579237], [   2.264368], [   2.752122]

#   0: [   3.000015], [  0.3523126], [  0.3326906], [  0.3343897], [  0.3611552]
#   5: [   1.545553], [   2.298993], [     2.7733]

#   0: [   3.000713], [  0.3538524], [  0.3813786], [  0.3855817], [  0.4044939]
#   5: [   1.968707], [   2.627996], [   2.930821]

#   0: [   3.034496], [  0.3504167], [ 0.02481752], [ 0.02521518], [ 0.02722371]
#   5: [   1.731434], [   2.788503], [   2.988034]

#   0: [   3.001391], [  0.3518754], [  0.1105876], [  0.1144101], [  0.1188093]
#   5: [   1.632543], [    2.80522], [   2.319619]

#   0: [   3.033851], [  0.3505808], [ 0.09151434], [ 0.09369813], [  0.1009848]
#   5: [   1.612746], [   2.326313], [   2.809931]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.001224], [  0.3500362], [  0.4866827], [  0.4934584], [   0.526648]
#   5: [   1.370256], [    1.04648], [   2.431607]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [   3.000361], [  0.3502736], [  0.3574338], [  0.3611657], [  0.3884789]
#   5: [   1.445301], [   2.017632], [    2.24206]

#   0: [   3.000154], [  0.3510836], [  0.3542923], [  0.3604615], [  0.3812838]
#   5: [   1.218728], [   1.099552], [   2.373485]

#   0: [   3.003484], [  0.3523636], [  0.2848126], [  0.2869077], [  0.3162776]
#   5: [   1.030504], [  0.7660936], [   2.582262]

#   0: [   3.000024], [   0.350476], [  0.4522723], [  0.4576363], [  0.4928085]
#   5: [   1.688928], [   1.380006], [   2.423559]

#   0: [   3.001028], [  0.3528787], [  0.3886679], [  0.3945712], [  0.4236132]
#   5: [   1.970242], [   1.855334], [   2.542835]

#   0: [   3.000269], [  0.3511707], [ 0.07286615], [ 0.07444179], [ 0.08690943]
#   5: [   1.459709], [   1.983706], [   2.721519]

#   0: [   3.000631], [  0.3523207], [  0.1788352], [  0.1800564], [  0.1954019]
#   5: [   1.343874], [   1.099552], [   2.965888]

#   0: [   3.000411], [  0.3504972], [   0.316956], [  0.3222103], [  0.3348943]
#   5: [    1.42987], [   2.381456], [   2.580712]

#   0: [   3.001101], [  0.3500008], [  0.2045233], [  0.2055706], [  0.2244126]
#   5: [   1.570429], [   1.690519], [    2.21305]

#   0: [   3.000631], [  0.3523207], [ 0.06133416], [ 0.06630025], [ 0.07415074]
#   5: [   1.840415], [   1.099552], [   2.944149]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

The Best (0) evaluation: -4.810817e+02
The Best (1) evaluation: 3.539602e+00
The Best (2) evaluation: -2.453645e+03
The Best (3) evaluation: -9.008607e-03
The Best (4) evaluation: -8.641932e-03
The Best (5) evaluation: -9.813934e-04
The Best (6) evaluation: -1.000000e-02
The Nondominated Strings:
F     0 -2.29825381144894e+02
F     1 1.04678339115398e+02
F     2 -2.45364480751013e+03
F     3 -9.00860657318342e-03
F     4 -8.64193208196679e-03
F     5 -9.81393426816570e-04
F     6 -1.00000000000000e-02
#   0: [   3.000873], [   0.350846], [  0.2700869], [  0.2791055], [  0.2877575]
#   5: [   1.945801], [   2.824092], [   2.809931]

F     0 -4.80272841618920e+02
F     1 2.18985404770587e+02
F     2 -2.02154681588742e+03
F     3 -4.51960010935615e-03
F     4 -3.57686314790227e-02
F     5 -5.47039989064390e-03
F     6 -1.00000000000000e-02
#   0: [   3.001487], [  0.3509029], [  0.5595694], [   0.564099], [  0.5998777]
#   5: [    1.28795], [   2.339325], [   2.852236]

F     0 -5.89328505952966e+00
F     1 3.53960204332497e+00
F     2 -2.79686573535321e+03
F     3 -5.44443063951044e-06
F     4 -5.08265318686970e-05
F     5 -9.98455556936049e-03
F     6 -1.00000000000000e-02
#   0: [   3.035962], [  0.3500109], [ 0.01000007], [ 0.01001551], [ 0.01007634]
#   5: [   1.794717], [   1.457491], [   2.028259]

F     0 -4.03965852661533e+02
F     1 1.84303971860200e+02
F     2 -2.16314271831823e+03
F     3 -5.15143984030952e-03
F     4 -3.27389816408368e-02
F     5 -4.83856015969047e-03
F     6 -1.00000000000000e-02
#   0: [   3.000949], [   0.351352], [  0.4669966], [  0.4721581], [   0.504907]
#   5: [   1.450053], [   1.270418], [   2.853975]

F     0 -4.55570514193061e+02
F     1 2.08474160045853e+02
F     2 -1.91675560888707e+03
F     3 -2.24198518854546e-03
F     4 -4.72886634086183e-02
F     5 -7.74801481145459e-03
F     6 -1.00000000000000e-02
#   0: [   3.000429], [  0.3505366], [  0.5167988], [  0.5190508], [  0.5663494]
#   5: [   1.493441], [   1.333316], [   2.025483]

F     0 -2.77633606928739e+02
F     1 1.26842422027677e+02
F     2 -2.38126988644702e+03
F     3 -1.92495782866342e-04
F     4 -2.10875409943067e-02
F     5 -9.79750421713365e-03
F     6 -1.00000000000000e-02
#   0: [   3.003296], [  0.3513575], [  0.3269267], [  0.3271292], [  0.3482268]
#   5: [   1.960791], [   2.178373], [   2.339338]

F     0 -1.68988187867766e+02
F     1 7.73435992854927e+01
F     2 -2.53275019804993e+03
F     3 -4.40331077496658e-03
F     4 -9.28419982464931e-03
F     5 -5.58668922503341e-03
F     6 -1.00000000000000e-02
#   0: [   3.003308], [  0.3519175], [  0.1978457], [   0.202259], [  0.2115532]
#   5: [   1.169083], [   2.184657], [   2.354552]

F     0 -4.33909453552213e+02
F     1 1.98710200433939e+02
F     2 -2.23123946953193e+03
F     3 -9.54272623214347e-03
F     4 -2.79033557515941e-02
F     5 -4.47273767856573e-04
F     6 -1.00000000000000e-02
#   0: [   3.000326], [  0.3521964], [  0.5099888], [  0.5195415], [  0.5474548]
#   5: [   1.459709], [   1.445636], [   2.652258]

F     0 -4.64262687804418e+02
F     1 2.14255503292782e+02
F     2 -2.28565081121493e+03
F     3 -9.47870674989615e-03
F     4 -2.39574295442724e-02
F     5 -5.11293250103897e-04
F     6 -1.00000000000000e-02
#   0: [   3.001192], [  0.3518843], [   0.561044], [  0.5705327], [  0.5945001]
#   5: [    1.18916], [   1.835685], [   2.696038]

F     0 -1.42040086525085e+02
F     1 6.51315618064255e+01
F     2 -2.53647674339146e+03
F     3 -6.59825440954726e-03
F     4 -1.39388276453688e-02
F     5 -3.39174559045274e-03
F     6 -1.00000000000000e-02
#   0: [   3.001156], [  0.3517776], [  0.1562234], [  0.1628317], [  0.1767805]
#   5: [   1.335173], [   1.786337], [   2.088493]

F     0 -1.06998131219418e+02
F     1 5.01692084724581e+01
F     2 -2.70023816503682e+03
F     3 -2.77798179968261e-03
F     4 -1.53186880190626e-03
F     5 -7.21201820031738e-03
F     6 -1.00000000000000e-02
#   0: [   3.002456], [  0.3514772], [  0.1358104], [  0.1385984], [  0.1401402]
#   5: [    1.83978], [   2.309554], [   2.319619]

F     0 -1.20356692743929e+02
F     1 5.59383860212888e+01
F     2 -2.52526298712297e+03
F     3 -2.23980362429133e-03
F     4 -1.26949508703530e-02
F     5 -7.75019637570866e-03
F     6 -1.00000000000000e-02
#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

F     0 -2.43540620584249e+02
F     1 1.11963719125782e+02
F     2 -2.33539727637317e+03
F     3 -4.66057822344651e-03
F     4 -1.99822423217724e-02
F     5 -5.32942177655348e-03
F     6 -1.00000000000000e-02
#   0: [   3.001467], [  0.3522552], [  0.2783878], [  0.2830584], [  0.3030506]
#   5: [   1.688724], [   2.634691], [   2.019275]

F     0 -3.77321354063529e+02
F     1 1.72727774277740e+02
F     2 -2.35966665830438e+03
F     3 -3.51735573799761e-03
F     4 -1.74805209641198e-02
F     5 -6.47264426200238e-03
F     6 -1.00000000000000e-02
#   0: [   3.001806], [  0.3501078], [  0.4597273], [  0.4632547], [  0.4807452]
#   5: [   1.010947], [   2.460842], [   2.317723]

F     0 -1.93233680579978e+02
F     1 8.87689804161902e+01
F     2 -2.55576277811552e+03
F     3 -8.13936266396326e-03
F     4 -1.18273060645143e-02
F     5 -1.85063733603673e-03
F     6 -1.00000000000000e-02
#   0: [   3.000713], [  0.3527664], [  0.2245476], [   0.232697], [  0.2445343]
#   5: [   1.873057], [   1.800623], [   2.473503]

F     0 -1.30550823555993e+02
F     1 6.05248700294495e+01
F     2 -2.66396760632651e+03
F     3 -2.61358636572920e-03
F     4 -3.56371605240174e-03
F     5 -7.37641363427079e-03
F     6 -1.00000000000000e-02
#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

F     0 -4.67002211487983e+01
F     1 2.17042108834589e+01
F     2 -2.68604410140291e+03
F     3 -9.60280117709426e-04
F     4 -6.28300698393550e-03
F     5 -9.02971988229057e-03
F     6 -1.00000000000000e-02
#   0: [    3.00102], [  0.3506741], [ 0.05085374], [ 0.05182402], [ 0.05811703]
#   5: [   1.321778], [   1.523257], [   2.731182]

F     0 -3.65829389301301e+02
F     1 1.66729712859435e+02
F     2 -2.20555445207767e+03
F     3 -5.98710691261722e-03
F     4 -3.07972130337714e-02
F     5 -4.00289308738277e-03
F     6 -1.00000000000000e-02
#   0: [   3.000678], [  0.3509205], [  0.4198324], [  0.4258296], [  0.4566368]
#   5: [   1.288893], [   1.800623], [   2.584882]

F     0 -3.54164661603994e+02
F     1 1.62019724206485e+02
F     2 -2.20509507291705e+03
F     3 -5.35479118811355e-03
F     4 -2.55552963095570e-02
F     5 -4.63520881188644e-03
F     6 -1.00000000000000e-02
#   0: [   3.002966], [  0.3515291], [  0.4114118], [  0.4167766], [  0.4423419]
#   5: [   1.495559], [   2.589665], [   2.289535]

F     0 -3.36305375709058e+01
F     1 1.56234484290053e+01
F     2 -2.72170169125250e+03
F     3 -3.70959765123156e-03
F     4 -4.27294414336644e-03
F     5 -6.28040234876844e-03
F     6 -1.00000000000000e-02
#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

F     0 -2.18392619271042e+02
F     1 9.96811684394787e+01
F     2 -2.43743607304962e+03
F     3 -2.93826499895683e-03
F     4 -1.58849443004977e-02
F     5 -7.05173500104316e-03
F     6 -1.00000000000000e-02
#   0: [   3.000631], [  0.3513349], [  0.2535721], [  0.2565204], [  0.2724153]
#   5: [   1.579237], [   2.264368], [   2.752122]

F     0 -2.90398218190229e+02
