#  10: [  0.5039059], [  0.5009293]

#   0: [ 0.02471642], [ 0.08137527], [  0.4891671], [  0.5075861], [  0.4963869]
#   5: [  0.4971755], [  0.5077099], [  0.5044488], [  0.4946396], [  0.5032646]
#  10: [  0.5063014], [   0.507835]

#   0: [0.006461177], [   0.064776], [  0.5048937], [  0.5030029], [  0.5033885]
#   5: [  0.4958396], [  0.4988714], [  0.5016575], [  0.4846625], [  0.4967917]
#  10: [  0.5047906], [  0.5011807]

#   0: [ 0.01868156], [ 0.06129598], [  0.4991773], [  0.4993696], [  0.5023294]
#   5: [  0.5005548], [  0.4942495], [  0.5055036], [  0.5000636], [  0.4978362]
#  10: [  0.5066836], [  0.5032991]

#   0: [ 0.01929916], [ 0.06120913], [  0.4894019], [  0.5049464], [  0.4979648]
#   5: [  0.4970361], [  0.4993064], [  0.4956586], [  0.5003642], [   0.499191]
#  10: [  0.5006441], [  0.5121504]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [0.009863129], [ 0.06032052], [  0.4997953], [  0.4967053], [    0.50024]
#   5: [   0.498303], [    0.50904], [  0.5016795], [  0.4985135], [  0.5073594]
#  10: [  0.4956384], [  0.5032364]

#   0: [ 0.01097413], [ 0.06536658], [   0.491614], [   0.496471], [  0.5029367]
#   5: [  0.4924223], [  0.5062865], [  0.5022665], [  0.4998676], [  0.5034989]
#  10: [  0.4955855], [  0.4960508]

#   0: [ 0.02420077], [ 0.07156967], [   0.500562], [  0.5096113], [   0.498023]
#   5: [  0.5023043], [  0.5113332], [  0.4994782], [  0.5016669], [  0.5030458]
#  10: [  0.5094235], [  0.5087217]

#   0: [0.006035069], [ 0.07969129], [  0.5028411], [   0.503213], [   0.495123]
#   5: [  0.4877886], [  0.5002018], [  0.4952138], [  0.4976347], [   0.496085]
#  10: [  0.4962451], [  0.4972704]

#   0: [ 0.01074049], [ 0.07534342], [  0.4904192], [  0.5046218], [  0.4994609]
#   5: [  0.4893509], [  0.4967972], [  0.5006528], [  0.4982339], [  0.4956308]
#  10: [  0.4993809], [  0.4935674]

#   0: [0.005931938], [  0.0701692], [  0.4973471], [  0.4928317], [  0.4962159]
#   5: [  0.4984254], [  0.5018081], [  0.4948506], [  0.4964576], [  0.5027458]
#  10: [  0.4910182], [  0.5157713]

#   0: [   0.028915], [  0.0671805], [  0.4953843], [   0.497881], [  0.5039473]
#   5: [  0.4994901], [  0.5148435], [  0.5020854], [  0.4999047], [  0.5000724]
#  10: [  0.5078615], [  0.5028649]

#   0: [  0.9999994], [ 0.05719451], [   0.508023], [  0.4971501], [  0.5071763]
#   5: [  0.4914794], [  0.5020332], [  0.4840388], [  0.4948701], [   0.502612]
#  10: [  0.5008272], [  0.4968357]

#   0: [ 0.01549348], [ 0.08042676], [  0.5055754], [  0.5013071], [  0.4978343]
#   5: [  0.4904116], [  0.4946586], [  0.4980771], [  0.4996472], [  0.5057287]
#  10: [  0.4980511], [   0.503215]

#   0: [0.006356606], [ 0.09978098], [  0.5023993], [  0.5055963], [  0.4950093]
#   5: [  0.4996179], [  0.5008997], [   0.497445], [  0.5025884], [  0.5023028]
#  10: [  0.4978766], [  0.5050506]

#   0: [ 0.03793305], [ 0.06339938], [  0.4933207], [  0.4926294], [  0.5024456]
#   5: [  0.4998234], [  0.5057799], [  0.5002553], [  0.4979067], [   0.510131]
#  10: [  0.4969377], [  0.5003133]

#   0: [ 0.02042185], [ 0.08107601], [  0.5067208], [  0.4943614], [  0.5069917]
#   5: [  0.5036691], [  0.5009578], [  0.5044679], [  0.4986456], [  0.5020134]
#  10: [  0.5043962], [  0.4922237]

#   0: [0.006068651], [ 0.07409037], [  0.4941332], [  0.5022574], [  0.4990636]
#   5: [   0.507301], [   0.497633], [  0.5077276], [   0.503088], [  0.5031382]
#  10: [  0.5044309], [  0.5011722]

#   0: [ 0.02862866], [ 0.07736757], [  0.5017118], [  0.4931593], [  0.5068006]
#   5: [  0.5009988], [  0.4946605], [  0.4976474], [  0.4983719], [  0.5008675]
#  10: [  0.5011185], [    0.50223]

#   0: [ 0.02857675], [ 0.06267571], [  0.4940235], [  0.5082274], [  0.5086177]
#   5: [  0.5094962], [  0.5052764], [  0.5027766], [  0.5063351], [  0.5015518]
#  10: [  0.5034838], [  0.4955189]

Iter #     Field   Idx Value
240        Best        0 6.384678e-07
240        Best        1 2.140193e-08
240        Best        2 1.236132e-08
Non-dominated individuals:
#   0: [0.006186936], [ 0.08473197], [  0.5040699], [  0.5067132], [  0.4995042]
#   5: [  0.5070448], [  0.4994394], [  0.4999054], [  0.4996354], [  0.4947764]
#  10: [  0.5019746], [  0.5000089]

#   0: [ 0.04278477], [  0.0636425], [  0.4955305], [   0.501673], [  0.5006176]
#   5: [  0.5050598], [  0.5099054], [   0.507489], [  0.4940641], [  0.5026642]
#  10: [  0.5078615], [  0.4938462]

#   0: [0.006255236], [ 0.07463822], [  0.5058103], [  0.4972905], [   0.492492]
#   5: [  0.5020682], [  0.4918081], [  0.4972385], [  0.4931885], [  0.4952079]
#  10: [  0.4989389], [  0.5032991]

#   0: [ 0.01954903], [ 0.07592036], [  0.5032703], [  0.5008203], [  0.5065991]
#   5: [  0.4984944], [  0.4917341], [  0.5061562], [  0.5014052], [  0.5048179]
#  10: [  0.5044444], [  0.4997697]

#   0: [ 0.01969267], [ 0.06626193], [  0.4980599], [   0.508727], [   0.502852]
#   5: [  0.4998954], [  0.5101657], [  0.5016795], [  0.4990154], [  0.4952364]
#  10: [  0.5025223], [  0.5032364]

#   0: [ 0.02019074], [ 0.08069001], [  0.4960921], [  0.5035712], [  0.5041117]
#   5: [  0.5034364], [  0.4970178], [  0.5049012], [  0.5014321], [  0.4924017]
#  10: [   0.506106], [  0.5009764]

#   0: [ 0.01523445], [  0.0802581], [  0.5010326], [  0.4943955], [  0.5031132]
#   5: [  0.5069908], [  0.4956496], [   0.495973], [  0.5060996], [  0.4970916]
#  10: [  0.5012349], [  0.5019207]

#   0: [ 0.01054114], [ 0.07029676], [  0.5021139], [  0.4994649], [  0.5020076]
#   5: [  0.4918353], [  0.5058358], [  0.5020296], [  0.5020308], [   0.499706]
#  10: [  0.5012836], [   0.491253]

#   0: [  0.0201558], [ 0.07108287], [  0.4968886], [  0.4996603], [  0.4999692]
#   5: [  0.4931679], [  0.4999255], [  0.4957787], [  0.5021645], [  0.5023939]
#  10: [  0.5026477], [  0.5087132]

#   0: [ 0.01964169], [ 0.07084542], [  0.4974219], [  0.4946852], [  0.5031072]
#   5: [  0.5029677], [   0.497284], [  0.5003502], [  0.5066894], [  0.5041443]
#  10: [  0.4991601], [   0.498596]

#   0: [0.005934159], [ 0.09503688], [  0.5124744], [   0.501673], [  0.5033894]
#   5: [  0.5100295], [  0.4935736], [  0.5067344], [  0.4946108], [  0.4989941]
#  10: [  0.4995764], [  0.5066235]

#   0: [ 0.02924432], [ 0.07733388], [  0.5029274], [  0.5014353], [  0.5039923]
#   5: [  0.5027727], [  0.5053443], [  0.4955103], [  0.5000625], [  0.5034587]
#  10: [   0.501239], [  0.5026644]

#   0: [ 0.02866251], [ 0.07223966], [  0.5001824], [  0.5033275], [  0.5072507]
#   5: [  0.5036876], [  0.5069467], [  0.4988067], [  0.5006806], [  0.5022596]
#  10: [   0.503598], [  0.5013134]

#   0: [ 0.01047285], [ 0.08508631], [  0.5066297], [  0.4957886], [  0.4989199]
#   5: [  0.5055922], [  0.4904298], [  0.5024955], [   0.505516], [  0.5010328]
#  10: [   0.505217], [   0.497182]

#   0: [ 0.01486738], [ 0.08605154], [  0.5050199], [  0.4977382], [  0.5014922]
#   5: [  0.4983413], [  0.4955625], [  0.5037994], [  0.5004085], [   0.503703]
#  10: [  0.5037324], [  0.5014146]

#   0: [ 0.02448047], [ 0.06157255], [  0.4966737], [  0.4993009], [  0.5007916]
#   5: [  0.5016584], [  0.5002574], [  0.5025321], [  0.4928571], [  0.5035378]
#  10: [  0.5037283], [  0.5092163]

#   0: [ 0.02876398], [  0.0672158], [  0.5001281], [  0.4954503], [  0.4945871]
#   5: [  0.5044896], [  0.4967263], [  0.4989317], [  0.5053757], [  0.5041238]
#  10: [   0.492759], [  0.5014753]

#   0: [ 0.02421833], [  0.0771779], [  0.4974657], [  0.4992543], [  0.5043411]
#   5: [  0.4904679], [  0.4949843], [  0.4993762], [  0.5053571], [  0.5070625]
#  10: [  0.5020429], [  0.5061348]

#   0: [   0.024954], [ 0.08206774], [  0.5039347], [  0.4950491], [  0.5000415]
#   5: [  0.4935977], [  0.4955093], [  0.4995173], [  0.4915532], [  0.5004888]
#  10: [  0.5021572], [  0.4988446]

#   0: [  0.0339437], [ 0.07268079], [   0.488272], [  0.5035712], [   0.503209]
#   5: [   0.501765], [  0.5013257], [  0.5052991], [  0.5011484], [  0.4939307]
#  10: [  0.5084599], [  0.4941843]

#   0: [ 0.03916128], [  0.0676219], [  0.4971315], [  0.5003811], [  0.4983986]
#   5: [  0.4872309], [  0.5021948], [  0.4993479], [  0.4962891], [  0.4972397]
#  10: [   0.498314], [  0.4929281]

#   0: [ 0.01121642], [ 0.09031334], [  0.5050703], [   0.503888], [  0.5060087]
#   5: [    0.49743], [  0.5029377], [  0.4981406], [  0.5053757], [   0.498511]
#  10: [  0.5033717], [  0.5061642]

#   0: [ 0.01016402], [ 0.07550182], [  0.4992393], [  0.4955346], [  0.4950896]
#   5: [  0.4968754], [  0.4991453], [  0.5003877], [  0.4916353], [  0.4943467]
#  10: [  0.4968954], [  0.5027983]

#   0: [0.006416609], [ 0.06982804], [  0.5056324], [  0.5021341], [  0.5024653]
#   5: [  0.4992501], [  0.5018606], [  0.4988579], [  0.5065862], [  0.4967603]
#  10: [  0.5049625], [  0.5082342]

#   0: [ 0.01935828], [ 0.06658922], [  0.4971279], [  0.4943614], [  0.5032406]
#   5: [  0.5036691], [   0.500647], [  0.4929183], [  0.5049569], [  0.4942062]
#  10: [  0.5023861], [  0.5007146]

#   0: [ 0.01061056], [ 0.07969147], [  0.4990591], [  0.5028518], [  0.4957797]
#   5: [   0.490953], [  0.4927491], [  0.4946484], [  0.5019737], [  0.5021621]
#  10: [  0.4975814], [  0.5057464]

#   0: [7.868192e-11], [8.080322e-09], [  0.5034413], [  0.4987488], [  0.4976833]
#   5: [  0.4892639], [  0.4986015], [  0.4971395], [  0.4965764], [  0.5012009]
#  10: [  0.5000599], [  0.5019912]

#   0: [0.005045009], [ 0.06032052], [  0.4969072], [  0.5001883], [  0.5054366]
#   5: [  0.5016184], [  0.4925756], [  0.5007947], [  0.4958958], [   0.503806]
#  10: [  0.5018416], [  0.5002985]

#   0: [ 0.01080143], [  0.0844801], [   0.506179], [    0.50213], [  0.4964966]
#   5: [  0.4894787], [  0.4946971], [  0.5002215], [   0.496594], [  0.5052768]
#  10: [  0.4982541], [  0.5031546]

#   0: [0.005921035], [ 0.08964004], [  0.5101412], [  0.5066323], [  0.5013315]
#   5: [  0.5048342], [  0.4960172], [  0.5035512], [  0.4973247], [  0.5009992]
#  10: [   0.500574], [  0.5058833]

#   0: [ 0.00614693], [ 0.08947565], [   0.505572], [   0.501806], [  0.4991028]
#   5: [  0.4957417], [  0.5017171], [  0.4969846], [  0.4947084], [  0.4940927]
#  10: [  0.4990446], [  0.4994495]

#   0: [ 0.02884536], [ 0.07771586], [  0.4992393], [  0.4956607], [  0.5017951]
#   5: [  0.5006002], [   0.491195], [  0.4992115], [  0.5068573], [  0.5003961]
#  10: [  0.5003458], [  0.4990319]

#   0: [ 0.03323886], [ 0.06734684], [  0.5015564], [  0.4992543], [  0.5043411]
#   5: [  0.5029837], [  0.4922538], [  0.5006518], [  0.5096003], [  0.5040292]
#  10: [   0.500934], [  0.4992572]

#   0: [0.005325145], [ 0.06553205], [  0.5093504], [  0.5002262], [   0.493647]
#   5: [  0.5045715], [  0.4894947], [  0.5032015], [  0.5032266], [  0.4951195]
#  10: [  0.5038566], [  0.4957369]

#   0: [ 0.02865595], [ 0.07239093], [  0.4902178], [  0.4974383], [   0.498206]
#   5: [   0.504355], [  0.5070949], [  0.4980808], [  0.4986253], [   0.501981]
#  10: [  0.5035854], [  0.5044169]

#   0: [ 0.01478171], [ 0.06117995], [   0.503356], [  0.4963495], [  0.5036901]
#   5: [  0.4973394], [  0.4983785], [  0.4993479], [   0.486017], [  0.4939965]
#  10: [  0.4993865], [  0.5024507]

#   0: [ 0.02434939], [ 0.06649597], [  0.4968886], [  0.5046121], [  0.5070389]
#   5: [  0.5000108], [  0.5008144], [  0.5019741], [  0.5018477], [  0.5023939]
#  10: [  0.5021706], [  0.4944217]

#   0: [  0.0152999], [ 0.08390401], [  0.4943304], [  0.5035712], [  0.5041117]
#   5: [  0.4995161], [  0.4978405], [  0.5044617], [  0.4996836], [  0.4931864]
#  10: [  0.5065352], [  0.5041727]

#   0: [ 0.01508361], [ 0.07054006], [  0.5022536], [  0.5009745], [  0.4960689]
#   5: [  0.4970842], [  0.5024264], [  0.5032327], [   0.489448], [  0.5052971]
#  10: [   0.504653], [   0.504864]

#   0: [ 0.01494264], [  0.0705638], [  0.5007436], [  0.4954866], [  0.4950093]
#   5: [  0.4957934], [  0.5008997], [   0.497445], [  0.4909028], [  0.5055394]
#  10: [  0.5054617], [  0.5066971]

#   0: [ 0.01075217], [  0.0603132], [  0.4986186], [  0.4973993], [  0.5028306]
#   5: [  0.4977607], [  0.5054246], [  0.5043706], [  0.5028312], [  0.4996898]
#  10: [  0.5030602], [  0.4900568]

#   0: [ 0.02950427], [ 0.06203529], [  0.5001192], [  0.4978348], [  0.4988026]
#   5: [  0.5003613], [  0.5022785], [  0.4982583], [  0.4962739], [  0.5064008]
#  10: [  0.5040219], [  0.5049858]

#   0: [ 0.02423564], [ 0.06660182], [    0.49803], [  0.5003964], [  0.5060069]
#   5: [  0.5015729], [  0.4952015], [  0.5015018], [  0.5062258], [  0.5019736]
#  10: [   0.500202], [  0.4935648]

#   0: [0.005579619], [   0.100252], [  0.5027272], [  0.5072651], [  0.4973458]
#   5: [  0.4962687], [  0.4984683], [  0.5002636], [  0.5006748], [  0.5031834]
#  10: [  0.4982187], [  0.5050086]

#   0: [ 0.03346967], [ 0.06753806], [  0.4982635], [  0.5021487], [  0.5031118]
#   5: [  0.5013214], [  0.4955625], [  0.5039876], [  0.5011498], [  0.5034217]
#  10: [  0.5037324], [  0.4984254]

#   0: [ 0.01508361], [ 0.06584815], [  0.4970181], [  0.5057573], [  0.5009677]
#   5: [  0.4958762], [  0.5058977], [  0.4918255], [  0.5006297], [  0.4946814]
#  10: [  0.5023472], [   0.501189]

#   0: [  0.0104814], [ 0.09619604], [   0.500819], [  0.5028838], [  0.4934761]
#   5: [  0.4996587], [  0.5055944], [  0.4992096], [  0.5014993], [  0.5098078]
#  10: [  0.4910182], [  0.5031723]

#   0: [ 0.03348961], [  0.0626427], [  0.4940152], [  0.5021171], [  0.4964832]
#   5: [  0.5065015], [   0.498804], [  0.5007144], [  0.4980739], [  0.5025147]
#  10: [  0.5110346], [  0.4923263]

#   0: [ 0.01079783], [ 0.09528969], [   0.500781], [  0.5018231], [  0.4964633]
#   5: [  0.4965043], [  0.4984645], [  0.5017016], [  0.5072347], [  0.5031849]
#  10: [  0.4907365], [  0.4984501]

#   0: [ 0.01532849], [ 0.08139159], [  0.4947882], [  0.4978173], [  0.4983108]
#   5: [  0.5066524], [  0.5043582], [   0.501296], [  0.4977318], [  0.5051108]
#  10: [  0.5026693], [  0.5069699]

#   0: [ 0.01061056], [ 0.05973892], [   0.496351], [  0.5028518], [  0.4970225]
#   5: [  0.5015391], [  0.5013893], [  0.4946484], [  0.5063458], [  0.5021621]
#  10: [  0.4975814], [  0.5001691]

#   0: [0.005866938], [ 0.08003762], [  0.5072624], [  0.5052969], [  0.5020762]
#   5: [  0.5044937], [  0.4970052], [  0.5031391], [  0.4957439], [  0.4985912]
#  10: [  0.5022615], [  0.5079254]

#   0: [ 0.02022659], [ 0.07609777], [  0.4902037], [  0.5010129], [  0.5003851]
#   5: [  0.4995976], [   0.496021], [  0.5033631], [  0.5004707], [  0.4898565]
#  10: [  0.5047767], [  0.4985364]

#   0: [  0.0107109], [ 0.09052435], [   0.496753], [  0.4921232], [  0.5050094]
#   5: [  0.5017798], [  0.5003741], [  0.5028016], [  0.5081502], [   0.503732]
#  10: [  0.4918855], [  0.5003979]

#   0: [ 0.03366838], [ 0.06260621], [  0.4967473], [  0.5014114], [  0.5025451]
#   5: [  0.5041961], [  0.5131428], [  0.5038016], [   0.500541], [  0.4992494]
#  10: [  0.5098388], [  0.4969944]

#   0: [ 0.01072264], [ 0.07995837], [  0.5015917], [  0.4948229], [  0.4961501]
#   5: [  0.4979361], [  0.4946673], [  0.5021453], [  0.4969171], [  0.4916219]
#  10: [  0.4960542], [  0.5009194]

#   0: [7.673706e-08], [  0.9999996], [  0.5022384], [  0.5058443], [  0.4981301]
#   5: [  0.4967804], [  0.4920457], [  0.5069226], [  0.4978463], [  0.4954536]
#  10: [  0.5016543], [  0.5004566]

#   0: [ 0.02431114], [ 0.07107019], [  0.4991944], [  0.4963908], [  0.5072507]
#   5: [  0.4910689], [  0.4948783], [  0.5056968], [  0.4964425], [  0.4983923]
#  10: [  0.4997049], [  0.4917807]

#   0: [ 0.02022659], [ 0.08666093], [  0.5060969], [  0.4991205], [   0.491122]
#   5: [  0.5043278], [   0.493662], [  0.5050333], [   0.494089], [  0.4960036]
#  10: [  0.4991737], [  0.5094194]

#   0: [ 0.03879097], [ 0.06769845], [  0.5005853], [  0.5014578], [  0.5060837]
#   5: [  0.4983083], [  0.4923261], [  0.4969321], [  0.4935489], [  0.5032612]
#  10: [  0.5043674], [  0.4997198]

#   0: [3.576329e-07], [   0.999997], [  0.5042692], [  0.5048541], [  0.4986212]
#   5: [  0.4955158], [  0.4988268], [  0.5023874], [  0.4973597], [  0.4958105]
#  10: [  0.5015805], [  0.4997053]

#   0: [ 0.04303659], [ 0.06352485], [  0.4911698], [  0.5048518], [  0.4998165]
#   5: [  0.4870196], [  0.5051865], [  0.4964879], [  0.5032783], [  0.4980047]
#  10: [  0.4990746], [  0.4940167]

#   0: [ 0.01072264], [ 0.06469689], [  0.4959397], [   0.496372], [  0.4961501]
#   5: [  0.4973938], [  0.5033532], [  0.4995816], [  0.4969171], [  0.5025433]
#  10: [  0.4960542], [  0.5110605]

#   0: [0.004443272], [ 0.06044666], [  0.4886038], [  0.4929586], [  0.4978041]
#   5: [  0.4925876], [  0.5088453], [  0.5013155], [  0.4957477], [  0.5058366]
#  10: [  0.4971298], [  0.5022989]

#   0: [ 0.01439942], [ 0.07602015], [  0.5046784], [  0.4954057], [  0.5031289]
#   5: [  0.4992065], [  0.4984712], [  0.5037929], [  0.4957089], [  0.5050945]
#  10: [  0.5054984], [  0.5031651]

#   0: [ 0.01464484], [ 0.06129598], [  0.4991773], [  0.5015673], [  0.5038285]
#   5: [  0.4995161], [  0.5048293], [  0.4991897], [  0.4905879], [   0.491538]
#  10: [  0.5018304], [  0.5032991]

#   0: [ 0.01513097], [ 0.09107329], [  0.4954984], [  0.4927809], [  0.4987744]
#   5: [  0.5025509], [  0.5073986], [  0.4994697], [  0.5028315], [  0.5070703]
#  10: [  0.4980988], [  0.5036884]

#   0: [ 0.02019074], [ 0.08666727], [   0.505297], [   0.496835], [  0.5039473]
#   5: [  0.5036301], [  0.4931738], [  0.5023553], [  0.4945316], [  0.4960896]
#  10: [  0.4995814], [  0.5102977]

#   0: [2.234814e-08], [1.361425e-09], [  0.4981989], [   0.503218], [  0.4864414]
#   5: [  0.4778345], [  0.5001805], [  0.4972538], [  0.4909959], [  0.5005799]
#  10: [  0.4990292], [  0.5016884]

#   0: [0.006183669], [  0.0847757], [  0.4996554], [  0.5051628], [   0.495623]
#   5: [  0.5073346], [  0.4994969], [  0.4996756], [   0.498552], [  0.4946814]
#  10: [  0.5019696], [   0.501189]

#   0: [0.006056887], [ 0.06918859], [  0.5025743], [  0.5015577], [  0.4995217]
#   5: [  0.5055922], [   0.506635], [  0.5014123], [  0.5029365], [  0.5031122]
#  10: [   0.505217], [  0.4884165]

#   0: [  0.0240545], [ 0.06172526], [   0.500562], [  0.5030888], [  0.4986032]
#   5: [  0.5045715], [  0.5080088], [  0.5087493], [  0.4893722], [   0.507395]
#  10: [  0.5020576], [  0.5011998]

#   0: [ 0.01083982], [ 0.06982804], [  0.4893234], [  0.5053505], [  0.5020693]
#   5: [  0.4944563], [  0.4976773], [  0.5008734], [  0.4961698], [  0.4987668]
#  10: [    0.50068], [  0.4940661]

#   0: [0.006373817], [ 0.09454701], [  0.5058183], [  0.5022565], [   0.502187]
#   5: [  0.4974534], [  0.5020687], [  0.4978076], [  0.4961849], [  0.4966166]
#  10: [  0.5005132], [  0.5014595]

#   0: [ 0.03916128], [  0.0637463], [  0.4971315], [  0.5003811], [  0.4988189]
#   5: [   0.500707], [  0.5041859], [  0.4977102], [  0.4966267], [  0.5072396]
#  10: [  0.5035948], [  0.4929281]

#   0: [ 0.01486738], [ 0.06602577], [  0.4986319], [  0.5121479], [  0.5045413]
#   5: [  0.5001784], [   0.504524], [  0.5016494], [  0.4999297], [   0.503703]
#  10: [  0.5001458], [  0.5001564]

#   0: [ 0.02471642], [ 0.08137527], [  0.4891671], [  0.5075861], [  0.4963869]
#   5: [  0.4971755], [  0.5077099], [  0.5044488], [  0.4946396], [  0.5032646]
#  10: [  0.5063014], [   0.507835]

#   0: [0.006461177], [ 0.06461696], [   0.491577], [  0.4942202], [  0.5033885]
#   5: [  0.4932446], [  0.4988714], [  0.5033859], [  0.4987512], [  0.5052646]
#  10: [  0.4979472], [  0.4988928]

#   0: [ 0.01868156], [ 0.06129598], [  0.4991773], [  0.4993696], [  0.5023294]
#   5: [  0.5005548], [  0.4942495], [  0.5055036], [  0.5000636], [  0.4978362]
#  10: [  0.5066836], [  0.5032991]

#   0: [ 0.01929916], [ 0.06120913], [  0.4894019], [  0.5049464], [  0.4979648]
#   5: [  0.4970361], [  0.4993064], [  0.4956586], [  0.5003642], [   0.499191]
#  10: [  0.5006441], [  0.5121504]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [ 0.01546843], [ 0.09044911], [  0.5026087], [  0.5064722], [    0.49512]
#   5: [   0.488864], [  0.4993064], [  0.4956586], [  0.4952193], [  0.5038916]
#  10: [  0.5012873], [  0.5056824]

#   0: [ 0.01097413], [ 0.06536658], [   0.491614], [   0.496471], [  0.5029367]
#   5: [  0.4924223], [  0.5062865], [  0.5022665], [  0.4998676], [  0.5034989]
#  10: [  0.4955855], [  0.4960508]

#   0: [ 0.02517369], [ 0.07550182], [  0.4992393], [  0.4955346], [  0.4928386]
#   5: [  0.5102611], [  0.4934361], [  0.5003877], [  0.5090358], [  0.5002493]
#  10: [  0.4939561], [  0.4985321]

#   0: [0.006035069], [ 0.07969129], [  0.5028411], [   0.503213], [   0.495123]
#   5: [  0.4877886], [  0.5002018], [  0.4952138], [  0.4976347], [   0.496085]
#  10: [  0.4962451], [  0.4972704]

#   0: [ 0.01508731], [ 0.07556232], [  0.4992141], [  0.4935237], [  0.5050195]
#   5: [  0.5006016], [  0.4977939], [  0.5022506], [  0.5052313], [  0.5035623]
#  10: [  0.4983137], [  0.5009878]

#   0: [  0.9999994], [ 0.06281652], [   0.498086], [  0.5058647], [  0.4988147]
#   5: [  0.5002054], [  0.5058077], [  0.5083361], [  0.4891804], [   0.502612]
#  10: [  0.4960004], [  0.5008311]

#   0: [   0.028915], [  0.0671805], [  0.4953843], [   0.497881], [  0.5039473]
#   5: [  0.4994901], [  0.5148435], [  0.5020854], [  0.4999047], [  0.5000724]
#  10: [  0.5078615], [  0.5028649]

#   0: [  0.9999994], [ 0.05719451], [   0.508023], [  0.4971501], [  0.5071763]
#   5: [  0.4914794], [  0.5020332], [  0.4840388], [  0.4948701], [   0.502612]
#  10: [  0.5008272], [  0.4968357]

#   0: [0.009819872], [ 0.07517702], [  0.5028152], [  0.5024239], [  0.5039706]
#   5: [  0.5026605], [  0.4897616], [  0.5042255], [  0.4961849], [  0.5059308]
#  10: [  0.5008304], [  0.5014595]

#   0: [0.006356606], [ 0.09978098], [  0.5023993], [  0.5055963], [  0.4950093]
#   5: [  0.4996179], [  0.5008997], [   0.497445], [  0.5025884], [  0.5023028]
#  10: [  0.4978766], [  0.5050506]

#   0: [ 0.03793305], [ 0.06339938], [  0.4933207], [  0.4926294], [  0.5024456]
#   5: [  0.4998234], [  0.5057799], [  0.5002553], [  0.4979067], [   0.510131]
#  10: [  0.4969377], [  0.5003133]

#   0: [ 0.02042185], [ 0.08107601], [  0.5067208], [  0.4943614], [  0.5069917]
#   5: [  0.5036691], [  0.5009578], [  0.5044679], [  0.4986456], [  0.5020134]
#  10: [  0.5043962], [  0.4922237]

#   0: [0.006068651], [ 0.07409037], [  0.4941332], [  0.5022574], [  0.4990636]
#   5: [   0.507301], [   0.497633], [  0.5077276], [   0.503088], [  0.5031382]
#  10: [  0.5044309], [  0.5011722]

#   0: [ 0.02503756], [ 0.07172722], [  0.4947322], [  0.5084243], [  0.5030149]
#   5: [  0.4997373], [  0.4993049], [  0.5012089], [  0.4972312], [  0.4910525]
#  10: [  0.5069837], [  0.4976725]

#   0: [ 0.02857675], [ 0.06267571], [  0.4940235], [  0.5082274], [  0.5086177]
#   5: [  0.5094962], [  0.5052764], [  0.5027766], [  0.5063351], [  0.5015518]
#  10: [  0.5034838], [  0.4955189]

Iter #     Field   Idx Value
250        Best        0 6.384678e-07
250        Best        1 2.138863e-08
250        Best        2 1.236132e-08
Non-dominated individuals:
#   0: [0.006186936], [ 0.08473197], [  0.5040699], [  0.5067132], [  0.4995042]
#   5: [  0.5070448], [  0.4994394], [  0.4999054], [  0.4996354], [  0.4947764]
#  10: [  0.5019746], [  0.5000089]

#   0: [ 0.04278477], [  0.0636425], [  0.4955305], [   0.501673], [  0.5006176]
#   5: [  0.5050598], [  0.5099054], [   0.507489], [  0.4940641], [  0.5026642]
#  10: [  0.5078615], [  0.4938462]

#   0: [0.006255236], [ 0.07463822], [  0.5058103], [  0.4972905], [   0.492492]
#   5: [  0.5020682], [  0.4918081], [  0.4972385], [  0.4931885], [  0.4952079]
#  10: [  0.4989389], [  0.5032991]

#   0: [ 0.01954903], [ 0.07592036], [  0.5032703], [  0.5008203], [  0.5065991]
#   5: [  0.4984944], [  0.4917341], [  0.5061562], [  0.5014052], [  0.5048179]
#  10: [  0.5044444], [  0.4997697]

#   0: [ 0.01969267], [ 0.06626193], [  0.4980599], [   0.508727], [   0.502852]
#   5: [  0.4998954], [  0.5101657], [  0.5016795], [  0.4990154], [  0.4952364]
#  10: [  0.5025223], [  0.5032364]

#   0: [ 0.02019074], [ 0.08069001], [  0.4960921], [  0.5035712], [  0.5041117]
#   5: [  0.5034364], [  0.4970178], [  0.5049012], [  0.5014321], [  0.4924017]
#  10: [   0.506106], [  0.5009764]

#   0: [ 0.00679298], [  0.0644015], [     0.5047], [  0.4963854], [   0.503507]
#   5: [  0.5054793], [  0.4924694], [  0.5005983], [  0.4998368], [  0.5055479]
#  10: [  0.5012171], [  0.5020279]

